"country","iso3c","region","gdp_2019","gdp_2020","gdp_2021","SP.POP.TOTL_2019","SP.POP.TOTL_2020","SP.POP.TOTL_2021","tourism_gdp_share_2019","tourism_gdp_share_2020","tourism_gdp_share_2021","tourism_2019","tourism_2020","tourism_2021","change_gdp","tourism"
"Afghanistan","AFG","South Asia",22071999789.1576,21553064853.4717,17091580428.803059,37769499,38972230,38972230,0.3851033019751769,0.3851033019751769,0.3851033019751769,"< 5% GDP","< 5% GDP","< 5% GDP",-22.564422834042734,"< 5% GDP"
"Albania","ALB","Europe & Central Asia",12967692915.4374,12516205780.1976,13580083271.514395,2854191,2837849,2837849,18.95479802019272,18.95479802019272,18.95479802019272,">= 10% GDP",">= 10% GDP",">= 10% GDP",4.7224310451396745,">= 10% GDP"
"Algeria","DZA","Middle East & North Africa",177355598970.499,168310463422.672,174201329642.4655,42705368,43451666,43451666,0.07893745718356901,0.07893745718356901,0.07893745718356901,"< 5% GDP","< 5% GDP","< 5% GDP",-1.7785000001934832,"< 5% GDP"
"Angola","AGO","Sub-Saharan Africa",83138735112.7792,78482965946.1149,79110829673.68382,32353588,33428486,33428486,0.4751094654786067,0.4751094654786067,0.4751094654786067,"< 5% GDP","< 5% GDP","< 5% GDP",-4.844800000422734,"< 5% GDP"
"Antigua and Barbuda","ATG","Latin America & Caribbean",1630215842.3024,1301036618.29788,1369601248.082178,92117,92664,92664,62.458742379257124,62.458742379257124,62.458742379257124,">= 10% GDP",">= 10% GDP",">= 10% GDP",-15.98650850136192,">= 10% GDP"
"Argentina","ARG","Latin America & Caribbean",571450737224.442,514630046744.607,568151571606.0461,44938712,45376763,45376763,0.9894116205819758,0.9894116205819758,0.9894116205819758,"< 5% GDP","< 5% GDP","< 5% GDP",-0.5773315884445345,"< 5% GDP"
"Armenia","ARM","Europe & Central Asia",12867495686.1153,11941035996.715,12621675048.527754,2820602,2805608,2805608,12.069170551001374,12.069170551001374,12.069170551001374,">= 10% GDP",">= 10% GDP",">= 10% GDP",-1.91039999999999,">= 10% GDP"
"Aruba","ABW","Latin America & Caribbean",3380888935.15673,2752412117.66957,3224836133.546375,106442,106585,106585,61.84763948488199,61.84763948488199,61.84763948488199,">= 10% GDP",">= 10% GDP",">= 10% GDP",-4.615732862077031,">= 10% GDP"
"Australia","AUS","East Asia & Pacific",1491779124514.41,1491020027693.27,1564169470251.902,25340217,25655289,25655289,3.2144839146753186,3.2144839146753186,3.2144839146753186,"< 5% GDP","< 5% GDP","< 5% GDP",4.852618229327751,"< 5% GDP"
"Austria","AUT","Europe & Central Asia",414222347188.812,387488567518.429,405316916509.95197,8879920,8916864,8916864,6.104933780521781,6.104933780521781,6.104933780521781,"5-10% GDP","5-10% GDP","5-10% GDP",-2.1499155560529783,"5-10% GDP"
"Azerbaijan","AZE","Europe & Central Asia",53612524596.1907,51307185983.705,54180388398.79249,10024283,10093121,10093121,3.7381190591095503,3.7381190591095503,3.7381190591095503,"< 5% GDP","< 5% GDP","< 5% GDP",1.0591998919635646,"< 5% GDP"
"Bahamas, The","BHS","Latin America & Caribbean",12574766785.7893,9579129439.06867,10891470172.221079,404557,406471,406471,28.676476163956597,28.676476163956597,28.676476163956597,">= 10% GDP",">= 10% GDP",">= 10% GDP",-13.386304829688846,">= 10% GDP"
"Bahrain","BHR","Middle East & North Africa",34985245170.2699,33258424204.4726,33990109536.970997,1494188,1477469,1477469,11.033222666337604,11.033222666337604,11.033222666337604,">= 10% GDP",">= 10% GDP",">= 10% GDP",-2.844443788962087,">= 10% GDP"
"Bangladesh","BGD","South Asia",257868529012.707,266759891218.313,285166323712.3766,165516222,167420951,167420951,0.15162765363303898,0.15162765363303898,0.15162765363303898,"< 5% GDP","< 5% GDP","< 5% GDP",10.585934935210505,"< 5% GDP"
"Barbados","BRB","Latin America & Caribbean",4810171058.54138,4169888153.51001,4199077370.5845795,280180,280693,280693,22.10814335978875,22.10814335978875,22.10814335978875,">= 10% GDP",">= 10% GDP",">= 10% GDP",-12.704198676504166,">= 10% GDP"
"Belarus","BLR","Europe & Central Asia",59013474192.6442,58600611434.1156,60124227331.40261,9419758,9379952,9379952,2.18594146107872,2.18594146107872,2.18594146107872,"< 5% GDP","< 5% GDP","< 5% GDP",1.8822025883994788,"< 5% GDP"
"Belgium","BEL","Europe & Central Asia",495157628977.109,468610314043.125,497875028155.1181,11488980,11538604,11538604,2.1326542058565727,2.1326542058565727,2.1326542058565727,"< 5% GDP","< 5% GDP","< 5% GDP",0.548794771398891,"< 5% GDP"
"Benin","BEN","Sub-Saharan Africa",14179807375.1016,14725520536.3954,15785758015.01587,12290444,12643123,12643123,1.31888218147102,1.31888218147102,1.31888218147102,"< 5% GDP","< 5% GDP","< 5% GDP",11.325616755091932,"< 5% GDP"
"Bermuda","BMU","North America",6840793088.0543,6373022721.95909,NA,63911,63893,63893,8.785531038053076,8.785531038053076,8.785531038053076,"5-10% GDP","5-10% GDP","5-10% GDP",NA,"5-10% GDP"
"Bhutan","BTN","South Asia",2470944511.87689,2223610397.35509,2150231254.242372,767459,772506,772506,4.856442523221612,4.856442523221612,4.856442523221612,"< 5% GDP","< 5% GDP","< 5% GDP",-12.979379184476686,"< 5% GDP"
"Bolivia","BOL","Latin America & Caribbean",38193230057.6737,34855949753.6257,36982162688.59687,11777315,11936162,11936162,2.4506961013420256,2.4506961013420256,2.4506961013420256,"< 5% GDP","< 5% GDP","< 5% GDP",-3.170895384464879,"< 5% GDP"
"Bosnia and Herzegovina","BIH","Europe & Central Asia",18404449050.1843,17830360816.558,19167637877.799847,3360711,3318407,3318407,6.661432769092987,6.661432769092987,6.661432769092987,"5-10% GDP","5-10% GDP","5-10% GDP",4.146762695990102,"5-10% GDP"
"Botswana","BWA","Sub-Saharan Africa",16211710501.9077,14797010398.2463,16483869583.64638,2499702,2546402,2546402,3.5289305217526468,3.5289305217526468,3.5289305217526468,"< 5% GDP","< 5% GDP","< 5% GDP",1.6787807906306604,"< 5% GDP"
"Brazil","BRA","Latin America & Caribbean",1819685405632.83,1749105698451.8,1836560983374.3901,211782878,213196304,213196304,0.3367065527389455,0.3367065527389455,0.3367065527389455,"< 5% GDP","< 5% GDP","< 5% GDP",0.9273898493289975,"< 5% GDP"
"Bulgaria","BGR","Europe & Central Asia",57444273407.3906,55170276014.5092,59363216991.6119,6975761,6934015,6934015,8.399444738001039,8.399444738001039,8.399444738001039,"5-10% GDP","5-10% GDP","5-10% GDP",3.3405306924369818,"5-10% GDP"
"Burkina Faso","BFA","Sub-Saharan Africa",15001629028.4851,15291209207.4632,16346302642.77816,20951639,21522626,21522626,1.2610745523587685,1.2610745523587685,1.2610745523587685,"< 5% GDP","< 5% GDP","< 5% GDP",8.963517306952422,"< 5% GDP"
"Cabo Verde","CPV","Sub-Saharan Africa",1915123782.86887,1632003277.60234,1746243507.034504,577030,582640,582640,29.606441373237487,29.606441373237487,29.606441373237487,">= 10% GDP",">= 10% GDP",">= 10% GDP",-8.81824336082246,">= 10% GDP"
"Cambodia","KHM","East Asia & Pacific",23760061873.3006,23024448758.5057,23715182221.26087,16207746,16396860,16396860,22.356844137553125,22.356844137553125,22.356844137553125,">= 10% GDP",">= 10% GDP",">= 10% GDP",-0.1888869325300787,">= 10% GDP"
"Cameroon","CMR","Sub-Saharan Africa",37502066705.0088,37599546920.5223,38953130609.6611,25782341,26491087,26491087,1.8158999218809593,1.8158999218809593,1.8158999218809593,"< 5% GDP","< 5% GDP","< 5% GDP",3.869290500884584,"< 5% GDP"
"Cayman Islands","CYM","Latin America & Caribbean",5432239889.59558,5123472698.90796,NA,66134,67311,67311,17.175235611133147,17.175235611133147,17.175235611133147,">= 10% GDP",">= 10% GDP",">= 10% GDP",NA,">= 10% GDP"
"Chile","CHL","Latin America & Caribbean",262080762440.351,246412987238.941,275243306745.8971,19039485,19300315,19300315,1.2713638227293984,1.2713638227293984,1.2713638227293984,"< 5% GDP","< 5% GDP","< 5% GDP",5.022323723032455,"< 5% GDP"
"Colombia","COL","Latin America & Caribbean",321393979777.57,298741646109.87,330707002243.6261,50187406,50930662,50930662,2.1114272285673947,2.1114272285673947,2.1114272285673947,"< 5% GDP","< 5% GDP","< 5% GDP",2.8976966128928234,"< 5% GDP"
"Comoros","COM","Sub-Saharan Africa",1092843782.19173,1090706651.56557,1114702197.9000127,790986,806166,806166,6.652368909872739,6.652368909872739,6.652368909872739,"5-10% GDP","5-10% GDP","5-10% GDP",2.0001409226527347,"5-10% GDP"
"Congo, Rep.","COG","Sub-Saharan Africa",9647394740.73764,9045462946.7046,8846462761.877098,5570733,5702174,5702174,0.40440779372211105,0.40440779372211105,0.40440779372211105,"< 5% GDP","< 5% GDP","< 5% GDP",-8.3020546000723,"< 5% GDP"
"Costa Rica","CRI","Latin America & Caribbean",64382490582.6343,61774415011.1398,66592819382.00871,5084532,5123105,5123105,6.371297479918275,6.371297479918275,6.371297479918275,"5-10% GDP","5-10% GDP","5-10% GDP",3.4331209920148664,"5-10% GDP"
"Cote d'Ivoire","CIV","Sub-Saharan Africa",59861589342.7008,61046143153.121,65319373173.83948,26147551,26811790,26811790,1.0044362043273805,1.0044362043273805,1.0044362043273805,"< 5% GDP","< 5% GDP","< 5% GDP",9.117338665857144,"< 5% GDP"
"Croatia","HRV","Europe & Central Asia",57205880317.0277,52297419557.6084,59148381519.6551,4065253,4047680,4047680,20.954139563222473,20.954139563222473,20.954139563222473,">= 10% GDP",">= 10% GDP",">= 10% GDP",3.3956320431786056,">= 10% GDP"
"Cuba","CUB","Latin America & Caribbean",91019611431.1927,81054474018.3486,NA,11316697,11300698,11300698,2.9059671409381016,2.9059671409381016,2.9059671409381016,"< 5% GDP","< 5% GDP","< 5% GDP",NA,"< 5% GDP"
"Cyprus","CYP","Europe & Central Asia",25012087656.4461,23918440580.3503,25254285486.762863,1228836,1237537,1237537,12.973727121749075,12.973727121749075,12.973727121749075,">= 10% GDP",">= 10% GDP",">= 10% GDP",0.9683231309736186,">= 10% GDP"
"Ecuador","ECU","Latin America & Caribbean",101702140245.144,93781977159.7812,97720820200.49202,17343740,17588595,17588595,2.2497068345710116,2.2497068345710116,2.2497068345710116,"< 5% GDP","< 5% GDP","< 5% GDP",-3.9146865887535487,"< 5% GDP"
"Egypt, Arab Rep.","EGY","Middle East & North Africa",398037429245.42,412246049856.462,425850169501.72516,105618671,107465134,107465134,3.5815727247123044,3.5815727247123044,3.5815727247123044,"< 5% GDP","< 5% GDP","< 5% GDP",6.987468567725205,"< 5% GDP"
"El Salvador","SLV","Latin America & Caribbean",25779775109.375,23671706843.75,26086220941.812504,6280217,6292731,6292731,6.4546722884129215,6.4546722884129215,6.4546722884129215,"5-10% GDP","5-10% GDP","5-10% GDP",1.1887063837343663,"5-10% GDP"
"Estonia","EST","Europe & Central Asia",26895658710.6379,26747463292.8629,28890737526.520004,1326898,1329522,1329522,8.607337060996985,8.607337060996985,8.607337060996985,"5-10% GDP","5-10% GDP","5-10% GDP",7.417847011469549,"5-10% GDP"
"Eswatini","SWZ","Sub-Saharan Africa",4404836242.86059,4336136540.79741,4678691327.520405,1169613,1180655,1180655,0.3246431697245864,0.3246431697245864,0.3246431697245864,"< 5% GDP","< 5% GDP","< 5% GDP",6.217145645395612,"< 5% GDP"
"Fiji","FJI","East Asia & Pacific",5216009324.46015,4329275480.64859,4108482431.135512,918465,920422,920422,25.785996848063643,25.785996848063643,25.785996848063643,">= 10% GDP",">= 10% GDP",">= 10% GDP",-21.233223033765675,">= 10% GDP"
"Finland","FIN","Europe & Central Asia",254744159687.5,249126695922.266,256657795939.9961,5521606,5529543,5529543,2.333321402654188,2.333321402654188,2.333321402654188,"< 5% GDP","< 5% GDP","< 5% GDP",0.751199263937431,"< 5% GDP"
"France","FRA","Europe & Central Asia",2616812485718.01,2413104454442.24,2576375101829.8022,67388001,67571107,67571107,2.7136449549810124,2.7136449549810124,2.7136449549810124,"< 5% GDP","< 5% GDP","< 5% GDP",-1.5452916137058317,"< 5% GDP"
"French Polynesia","PYF","East Asia & Pacific",5919240292.02171,5327316262.81954,NA,299717,301920,301920,14.20488023897297,14.20488023897297,14.20488023897297,">= 10% GDP",">= 10% GDP",">= 10% GDP",NA,">= 10% GDP"
"Gabon","GAB","Sub-Saharan Africa",15460241608.8257,15176119308.2143,15403761097.837513,2242785,2292573,2292573,0.19953963059031415,0.19953963059031415,0.19953963059031415,"< 5% GDP","< 5% GDP","< 5% GDP",-0.365327479461544,"< 5% GDP"
"Gambia, The","GMB","Sub-Saharan Africa",1677527607.99611,1687449970.54799,1760010319.2815535,2508883,2573995,2573995,10.637860650286663,10.637860650286663,10.637860650286663,">= 10% GDP",">= 10% GDP",">= 10% GDP",4.916921241252967,">= 10% GDP"
"Georgia","GEO","Europe & Central Asia",17757903230.0709,16557390869.4311,18279359519.851936,3720161,3722716,3722716,19.996730210731204,19.996730210731204,19.996730210731204,">= 10% GDP",">= 10% GDP",">= 10% GDP",2.9364744419713475,">= 10% GDP"
"Ghana","GHA","Sub-Saharan Africa",62465709576.1815,62786746873.6125,66177231204.78758,31522290,32180401,32180401,2.3853086919357507,2.3853086919357507,2.3853086919357507,"< 5% GDP","< 5% GDP","< 5% GDP",5.941694497329942,"< 5% GDP"
"Greece","GRC","Europe & Central Asia",203912718651.88,185552328472.832,201019970574.3273,10721582,10698599,10698599,11.280806882512682,11.280806882512682,11.280806882512682,">= 10% GDP",">= 10% GDP",">= 10% GDP",-1.4186207200205134,">= 10% GDP"
"Guatemala","GTM","Latin America & Caribbean",70784258833.5355,69535565809.4126,75098411074.1656,16604026,16858333,16858333,1.7337187959911062,1.7337187959911062,1.7337187959911062,"< 5% GDP","< 5% GDP","< 5% GDP",6.094790440309276,"< 5% GDP"
"Guinea","GIN","Sub-Saharan Africa",12075308713.989,12669446068.0109,13163554464.663324,12877539,13205153,13205153,0.08612616245538975,0.08612616245538975,0.08612616245538975,"< 5% GDP","< 5% GDP","< 5% GDP",9.012156760958115,"< 5% GDP"
"Guinea-Bissau","GNB","Sub-Saharan Africa",1248729327.89726,1218759824.0375,1279697815.2393749,1970457,2015828,2015828,1.6737013803861145,1.6737013803861145,1.6737013803861145,"< 5% GDP","< 5% GDP","< 5% GDP",2.4800000008218657,"< 5% GDP"
"Honduras","HND","Latin America & Caribbean",24360344497.7749,22176498033.542,24948560287.73475,9958829,10121763,10121763,2.282397935919115,2.282397935919115,2.282397935919115,"< 5% GDP","< 5% GDP","< 5% GDP",2.4146447929485504,"< 5% GDP"
"Hong Kong SAR, China","HKG","East Asia & Pacific",331791971545.541,310076159670.46,329744290478.35736,7507900,7481000,7481000,9.854668829897255,9.854668829897255,9.854668829897255,"5-10% GDP","5-10% GDP","5-10% GDP",-0.617158111947442,"5-10% GDP"
"Hungary","HUN","Europe & Central Asia",147374909829.683,140673383870.477,150661194125.28085,9771141,9750149,9750149,6.9184096613074955,6.9184096613074955,6.9184096613074955,"5-10% GDP","5-10% GDP","5-10% GDP",2.229880445318477,"5-10% GDP"
"India","IND","South Asia",2685747840248.32,2508593750079.03,2726841406335.9053,1383112050,1396387127,1396387127,1.1788522930385257,1.1788522930385257,1.1788522930385257,"< 5% GDP","< 5% GDP","< 5% GDP",1.5300604722365152,"< 5% GDP"
"Indonesia","IDN","East Asia & Pacific",1049330236897.15,1027661515658.56,1065684991737.9268,269582878,271857970,271857970,1.7538806519499797,1.7538806519499797,1.7538806519499797,"< 5% GDP","< 5% GDP","< 5% GDP",1.5585898762564432,"< 5% GDP"
"Iran, Islamic Rep.","IRN","Middle East & North Africa",434302748262.529,448766282566.191,469858297846.80194,86564202,87290193,87290193,1.1771491215671255,1.1771491215671255,1.1771491215671255,"< 5% GDP","< 5% GDP","< 5% GDP",8.186812016851478,"< 5% GDP"
"Iraq","IRQ","Middle East & North Africa",201765395928.215,178917080452.31,183926758704.97467,41563520,42556984,42556984,1.7807810816470897,1.7807810816470897,1.7807810816470897,"< 5% GDP","< 5% GDP","< 5% GDP",-8.841276840944042,"< 5% GDP"
"Ireland","IRL","Europe & Central Asia",371256301839.016,394216789047.752,447782966343.56055,4934340,4985382,4985382,3.9886191632704024,3.9886191632704024,3.9886191632704024,"< 5% GDP","< 5% GDP","< 5% GDP",20.61289306753048,"< 5% GDP"
"Israel","ISR","Middle East & North Africa",358460252733.588,351802608893.272,382099849571.1605,9054000,9215100,9215100,2.3539569410143844,2.3539569410143844,2.3539569410143844,"< 5% GDP","< 5% GDP","< 5% GDP",6.5947609692563995,"< 5% GDP"
"Italy","ITA","Europe & Central Asia",1918157617381.17,1744757062415.98,1861690680739.099,59729081,59438851,59438851,2.7062426742006687,2.7062426742006687,2.7062426742006687,"< 5% GDP","< 5% GDP","< 5% GDP",-2.943811088849112,"< 5% GDP"
"Japan","JPN","East Asia & Pacific",4569053543631.89,4363130661935.36,4435427737003.629,126633000,126261000,126261000,1.0769407609280652,1.0769407609280652,1.0769407609280652,"< 5% GDP","< 5% GDP","< 5% GDP",-2.9245839505317566,"< 5% GDP"
"Jordan","JOR","Middle East & North Africa",41896223940.7378,41238673866.8076,42145924691.87737,10698683,10928721,10928721,16.383338053828254,16.383338053828254,16.383338053828254,">= 10% GDP",">= 10% GDP",">= 10% GDP",0.5959982252643432,">= 10% GDP"
"Kazakhstan","KAZ","Europe & Central Asia",211106972039.014,205829297738.039,214268298945.29858,18513673,18755666,18755666,1.384132400639044,1.384132400639044,1.384132400639044,"< 5% GDP","< 5% GDP","< 5% GDP",1.497500000000162,"< 5% GDP"
"Kenya","KEN","Sub-Saharan Africa",84264944512.0312,84054150946.0459,90358212266.99934,50951450,51985780,51985780,2.0910237468303614,2.0910237468303614,2.0910237468303614,"< 5% GDP","< 5% GDP","< 5% GDP",7.23108261715897,"< 5% GDP"
"Kiribati","KIR","East Asia & Pacific",177018273.076654,176049976.4036,178690726.04965398,124241,126463,126463,3.05804841571553,3.05804841571553,3.05804841571553,"< 5% GDP","< 5% GDP","< 5% GDP",0.9447911472256708,"< 5% GDP"
"Korea, Rep.","KOR","East Asia & Pacific",1637850078348.95,1626230918329.23,1693638189893.9766,51764822,51836239,51836239,1.6006959578637558,1.6006959578637558,1.6006959578637558,"< 5% GDP","< 5% GDP","< 5% GDP",3.406179373954931,"< 5% GDP"
"Kuwait","KWT","Middle East & North Africa",114462498533.906,104326525025.932,105682769851.26912,4441100,4360444,4360444,1.0274107371958563,1.0274107371958563,1.0274107371958563,"< 5% GDP","< 5% GDP","< 5% GDP",-7.670397549496232,"< 5% GDP"
