"country","date","iso3c","unemployment_rate"
"Guinea-Bissau",2020,"GNB",3.605
"Guinea-Bissau",2021,"GNB",3.687
"Guinea-Bissau",2022,"GNB",3.583
"Equatorial Guinea",2015,"GNQ",8.205
"Equatorial Guinea",2016,"GNQ",8.227
"Equatorial Guinea",2017,"GNQ",8.263
"Equatorial Guinea",2018,"GNQ",8.2
"Equatorial Guinea",2019,"GNQ",8.277
"Equatorial Guinea",2020,"GNQ",9.295
"Equatorial Guinea",2021,"GNQ",9.147
"Equatorial Guinea",2022,"GNQ",8.689
"Greece",2015,"GRC",24.9
"Greece",2016,"GRC",23.54
"Greece",2017,"GRC",21.49
"Greece",2018,"GRC",19.29
"Greece",2019,"GRC",17.31
"Greece",2020,"GRC",16.31
"Greece",2021,"GRC",14.71
"Greece",2022,"GRC",12.162
"Guatemala",2015,"GTM",2.51
"Guatemala",2016,"GTM",2.58
"Guatemala",2017,"GTM",2.46
"Guatemala",2018,"GTM",2.28
"Guatemala",2019,"GTM",2.19
"Guatemala",2020,"GTM",3.359
"Guatemala",2021,"GTM",2.942
"Guatemala",2022,"GTM",2.569
"Guam",2015,"GUM",6.9
"Guam",2016,"GUM",5.4
"Guam",2017,"GUM",5.43
"Guam",2018,"GUM",5.547
"Guam",2019,"GUM",5.477
"Guam",2020,"GUM",6.577
"Guam",2021,"GUM",6.25
"Guam",2022,"GUM",6.134
"Guyana",2015,"GUY",13.252
"Guyana",2016,"GUY",13.475
"Guyana",2017,"GUY",13.757
"Guyana",2018,"GUY",14.02
"Guyana",2019,"GUY",13.52
"Guyana",2020,"GUY",15.589
"Guyana",2021,"GUY",14.905
"Guyana",2022,"GUY",12.358
"Hong Kong SAR, China",2015,"HKG",3.31
"Hong Kong SAR, China",2016,"HKG",3.39
"Hong Kong SAR, China",2017,"HKG",3.12
"Hong Kong SAR, China",2018,"HKG",2.81
"Hong Kong SAR, China",2019,"HKG",2.92
"Hong Kong SAR, China",2020,"HKG",5.81
"Hong Kong SAR, China",2021,"HKG",5.17
"Hong Kong SAR, China",2022,"HKG",5.058
"Honduras",2015,"HND",6.15
"Honduras",2016,"HND",6.73
"Honduras",2017,"HND",5.53
"Honduras",2018,"HND",5.62
"Honduras",2019,"HND",5.55
"Honduras",2020,"HND",10.68
"Honduras",2021,"HND",7.947
"Honduras",2022,"HND",7.099
"Croatia",2015,"HRV",16.18
"Croatia",2016,"HRV",13.1
"Croatia",2017,"HRV",11.21
"Croatia",2018,"HRV",8.43
"Croatia",2019,"HRV",6.62
"Croatia",2020,"HRV",7.51
"Croatia",2021,"HRV",7.61
"Croatia",2022,"HRV",6.746
"Haiti",2015,"HTI",13.888
"Haiti",2016,"HTI",13.852
"Haiti",2017,"HTI",13.786
"Haiti",2018,"HTI",13.755
"Haiti",2019,"HTI",13.781
"Haiti",2020,"HTI",15.085
"Haiti",2021,"HTI",15.017
"Haiti",2022,"HTI",14.836
"Hungary",2015,"HUN",6.81
"Hungary",2016,"HUN",5.11
"Hungary",2017,"HUN",4.16
"Hungary",2018,"HUN",3.71
"Hungary",2019,"HUN",3.42
"Hungary",2020,"HUN",4.25
"Hungary",2021,"HUN",4.05
"Hungary",2022,"HUN",3.423
"Indonesia",2015,"IDN",4.51
"Indonesia",2016,"IDN",4.3
"Indonesia",2017,"IDN",3.78
"Indonesia",2018,"IDN",4.39
"Indonesia",2019,"IDN",3.59
"Indonesia",2020,"IDN",4.25
"Indonesia",2021,"IDN",3.83
"Indonesia",2022,"IDN",3.554
"India",2015,"IND",7.915
"India",2016,"IND",7.842
"India",2017,"IND",7.733
"India",2018,"IND",7.65
"India",2019,"IND",6.51
"India",2020,"IND",10.195
"India",2021,"IND",7.713
"India",2022,"IND",7.33
"Ireland",2015,"IRL",9.91
"Ireland",2016,"IRL",8.37
"Ireland",2017,"IRL",6.71
"Ireland",2018,"IRL",5.74
"Ireland",2019,"IRL",4.95
"Ireland",2020,"IRL",5.62
"Ireland",2021,"IRL",6.19
"Ireland",2022,"IRL",4.362
"Iran, Islamic Rep.",2015,"IRN",11.17
"Iran, Islamic Rep.",2016,"IRN",12.62
"Iran, Islamic Rep.",2017,"IRN",12.23
"Iran, Islamic Rep.",2018,"IRN",12.19
"Iran, Islamic Rep.",2019,"IRN",10.74
"Iran, Islamic Rep.",2020,"IRN",9.69
"Iran, Islamic Rep.",2021,"IRN",10.818
"Iran, Islamic Rep.",2022,"IRN",10.964
"Iraq",2015,"IRQ",10.729
"Iraq",2016,"IRQ",10.82
"Iraq",2017,"IRQ",13.02
"Iraq",2018,"IRQ",14.065
"Iraq",2019,"IRQ",15.11
"Iraq",2020,"IRQ",16.23
"Iraq",2021,"IRQ",16.17
"Iraq",2022,"IRQ",15.547
"Iceland",2015,"ISL",3.98
"Iceland",2016,"ISL",2.98
"Iceland",2017,"ISL",2.74
"Iceland",2018,"ISL",2.7
"Iceland",2019,"ISL",3.51
"Iceland",2020,"ISL",5.48
"Iceland",2021,"ISL",6.02
"Iceland",2022,"ISL",3.809
"Israel",2015,"ISR",5.25
"Israel",2016,"ISR",4.8
"Israel",2017,"ISR",4.22
"Israel",2018,"ISR",4
"Israel",2019,"ISR",3.8
"Israel",2020,"ISR",4.33
"Israel",2021,"ISR",4.319
"Israel",2022,"ISR",3.476
"Italy",2015,"ITA",11.9
"Italy",2016,"ITA",11.69
"Italy",2017,"ITA",11.21
"Italy",2018,"ITA",10.61
"Italy",2019,"ITA",9.95
"Italy",2020,"ITA",9.16
"Italy",2021,"ITA",9.5
"Italy",2022,"ITA",8.094
"Jamaica",2015,"JAM",8.842
"Jamaica",2016,"JAM",8.63
"Jamaica",2017,"JAM",7.4
"Jamaica",2018,"JAM",5.47
"Jamaica",2019,"JAM",4.99
"Jamaica",2020,"JAM",6.5
"Jamaica",2021,"JAM",6.011
"Jamaica",2022,"JAM",6.049
"Jordan",2015,"JOR",13.08
"Jordan",2016,"JOR",15.28
"Jordan",2017,"JOR",18.12
"Jordan",2018,"JOR",18.26
"Jordan",2019,"JOR",16.8
"Jordan",2020,"JOR",19.21
"Jordan",2021,"JOR",18.444
"Jordan",2022,"JOR",17.874
"Japan",2015,"JPN",3.39
"Japan",2016,"JPN",3.13
"Japan",2017,"JPN",2.82
"Japan",2018,"JPN",2.47
"Japan",2019,"JPN",2.35
"Japan",2020,"JPN",2.8
"Japan",2021,"JPN",2.8
"Japan",2022,"JPN",2.641
"Kazakhstan",2015,"KAZ",4.93
"Kazakhstan",2016,"KAZ",4.96
"Kazakhstan",2017,"KAZ",4.9
"Kazakhstan",2018,"KAZ",4.85
"Kazakhstan",2019,"KAZ",4.8
"Kazakhstan",2020,"KAZ",4.89
"Kazakhstan",2021,"KAZ",5.162
"Kazakhstan",2022,"KAZ",5.008
"Kenya",2015,"KEN",2.774
"Kenya",2016,"KEN",2.76
"Kenya",2017,"KEN",3.52
"Kenya",2018,"KEN",4.245
"Kenya",2019,"KEN",5.01
"Kenya",2020,"KEN",5.616
"Kenya",2021,"KEN",5.644
"Kenya",2022,"KEN",5.502
"Kyrgyz Republic",2015,"KGZ",3.378
"Kyrgyz Republic",2016,"KGZ",3.483
"Kyrgyz Republic",2017,"KGZ",3.589
"Kyrgyz Republic",2018,"KGZ",3.67
"Kyrgyz Republic",2019,"KGZ",4.25
"Kyrgyz Republic",2020,"KGZ",4.63
"Kyrgyz Republic",2021,"KGZ",4.766
"Kyrgyz Republic",2022,"KGZ",4.567
"Cambodia",2015,"KHM",0.39
"Cambodia",2016,"KHM",0.72
"Cambodia",2017,"KHM",0.14
"Cambodia",2018,"KHM",0.142
"Cambodia",2019,"KHM",0.146
"Cambodia",2020,"KHM",0.298
"Cambodia",2021,"KHM",0.295
"Cambodia",2022,"KHM",0.361
"Korea, Rep.",2015,"KOR",3.55
"Korea, Rep.",2016,"KOR",3.65
"Korea, Rep.",2017,"KOR",3.65
"Korea, Rep.",2018,"KOR",3.82
"Korea, Rep.",2019,"KOR",3.75
"Korea, Rep.",2020,"KOR",3.93
"Korea, Rep.",2021,"KOR",3.64
"Korea, Rep.",2022,"KOR",2.788
"Kuwait",2015,"KWT",2.2
"Kuwait",2016,"KWT",2.16
"Kuwait",2017,"KWT",2.198
"Kuwait",2018,"KWT",2.158
"Kuwait",2019,"KWT",2.156
"Kuwait",2020,"KWT",3.331
"Kuwait",2021,"KWT",2.818
"Kuwait",2022,"KWT",2.482
"Lao PDR",2015,"LAO",2.521
"Lao PDR",2016,"LAO",2.896
"Lao PDR",2017,"LAO",3.27
"Lao PDR",2018,"LAO",3.266
"Lao PDR",2019,"LAO",3.273
"Lao PDR",2020,"LAO",3.576
"Lao PDR",2021,"LAO",3.637
"Lao PDR",2022,"LAO",2.633
"Lebanon",2015,"LBN",9.263
"Lebanon",2016,"LBN",9.723
"Lebanon",2017,"LBN",10.211
"Lebanon",2018,"LBN",10.728
"Lebanon",2019,"LBN",11.3
"Lebanon",2020,"LBN",12.971
"Lebanon",2021,"LBN",12.497
"Lebanon",2022,"LBN",12.635
"Liberia",2015,"LBR",2.577
"Liberia",2016,"LBR",3.08
"Liberia",2017,"LBR",3.042
"Liberia",2018,"LBR",3.025
"Liberia",2019,"LBR",3.017
"Liberia",2020,"LBR",3.842
"Liberia",2021,"LBR",3.672
"Liberia",2022,"LBR",3.634
"Libya",2015,"LBY",19.521
"Libya",2016,"LBY",19.516
"Libya",2017,"LBY",19.291
"Libya",2018,"LBY",19.446
"Libya",2019,"LBY",19.612
"Libya",2020,"LBY",20.343
"Libya",2021,"LBY",20.606
"Libya",2022,"LBY",20.68
"St. Lucia",2015,"LCA",20.556
"St. Lucia",2016,"LCA",19.659
"St. Lucia",2017,"LCA",18.86
"St. Lucia",2018,"LCA",19.08
"St. Lucia",2019,"LCA",15.32
"St. Lucia",2020,"LCA",20.39
"St. Lucia",2021,"LCA",19.52
"St. Lucia",2022,"LCA",17.362
"Sri Lanka",2015,"LKA",4.52
"Sri Lanka",2016,"LKA",4.24
"Sri Lanka",2017,"LKA",4.05
"Sri Lanka",2018,"LKA",4.32
"Sri Lanka",2019,"LKA",4.67
"Sri Lanka",2020,"LKA",5.2
"Sri Lanka",2021,"LKA",5.239
"Sri Lanka",2022,"LKA",6.705
"Lesotho",2015,"LSO",16.852
"Lesotho",2016,"LSO",16.825
"Lesotho",2017,"LSO",16.985
"Lesotho",2018,"LSO",16.918
"Lesotho",2019,"LSO",16.88
"Lesotho",2020,"LSO",18.461
"Lesotho",2021,"LSO",18.293
"Lesotho",2022,"LSO",18.039
"Lithuania",2015,"LTU",9.12
"Lithuania",2016,"LTU",7.86
"Lithuania",2017,"LTU",7.07
"Lithuania",2018,"LTU",6.15
"Lithuania",2019,"LTU",6.26
"Lithuania",2020,"LTU",8.49
"Lithuania",2021,"LTU",7.11
"Lithuania",2022,"LTU",5.569
"Luxembourg",2015,"LUX",6.67
"Luxembourg",2016,"LUX",6.29
"Luxembourg",2017,"LUX",5.52
"Luxembourg",2018,"LUX",5.59
"Luxembourg",2019,"LUX",5.59
"Luxembourg",2020,"LUX",6.77
"Luxembourg",2021,"LUX",5.25
"Luxembourg",2022,"LUX",4.698
"Latvia",2015,"LVA",9.87
"Latvia",2016,"LVA",9.64
"Latvia",2017,"LVA",8.72
"Latvia",2018,"LVA",7.41
"Latvia",2019,"LVA",6.31
"Latvia",2020,"LVA",8.1
"Latvia",2021,"LVA",7.51
"Latvia",2022,"LVA",6.429
"Macao SAR, China",2015,"MAC",1.81
"Macao SAR, China",2016,"MAC",1.94
"Macao SAR, China",2017,"MAC",1.99
"Macao SAR, China",2018,"MAC",1.83
"Macao SAR, China",2019,"MAC",1.75
"Macao SAR, China",2020,"MAC",2.57
"Macao SAR, China",2021,"MAC",2.253
"Macao SAR, China",2022,"MAC",2.627
"Morocco",2015,"MAR",9.46
"Morocco",2016,"MAR",9.3
"Morocco",2017,"MAR",9.225
"Morocco",2018,"MAR",9.239
"Morocco",2019,"MAR",9.242
"Morocco",2020,"MAR",11.114
"Morocco",2021,"MAR",10.542
"Morocco",2022,"MAR",10.494
"Moldova",2015,"MDA",4.7
"Moldova",2016,"MDA",4.02
"Moldova",2017,"MDA",3.89
"Moldova",2018,"MDA",2.91
"Moldova",2019,"MDA",5.1
"Moldova",2020,"MDA",3.82
"Moldova",2021,"MDA",3.23
"Moldova",2022,"MDA",2.278
"Madagascar",2015,"MDG",1.79
"Madagascar",2016,"MDG",1.8
"Madagascar",2017,"MDG",1.815
"Madagascar",2018,"MDG",1.833
"Madagascar",2019,"MDG",1.841
"Madagascar",2020,"MDG",2.363
"Madagascar",2021,"MDG",2.31
"Madagascar",2022,"MDG",2.142
"Maldives",2015,"MDV",6.618
"Maldives",2016,"MDV",5.77
"Maldives",2017,"MDV",5.371
"Maldives",2018,"MDV",4.971
"Maldives",2019,"MDV",4.56
"Maldives",2020,"MDV",5.34
"Maldives",2021,"MDV",5.257
"Maldives",2022,"MDV",4.883
"Mexico",2015,"MEX",4.31
"Mexico",2016,"MEX",3.86
"Mexico",2017,"MEX",3.42
"Mexico",2018,"MEX",3.27
"Mexico",2019,"MEX",3.48
"Mexico",2020,"MEX",4.45
"Mexico",2021,"MEX",4.09
"Mexico",2022,"MEX",3.308
"North Macedonia",2015,"MKD",26.43
"North Macedonia",2016,"MKD",24.3
"North Macedonia",2017,"MKD",22.81
"North Macedonia",2018,"MKD",21.2
"North Macedonia",2019,"MKD",17.39
"North Macedonia",2020,"MKD",16.55
"North Macedonia",2021,"MKD",15.78
"North Macedonia",2022,"MKD",15.081
"Mali",2015,"MLI",1.361
"Mali",2016,"MLI",1.37
"Mali",2017,"MLI",1.494
"Mali",2018,"MLI",1.62
"Mali",2019,"MLI",1.619
"Mali",2020,"MLI",3.53
"Mali",2021,"MLI",2.603
"Mali",2022,"MLI",2.762
"Malta",2015,"MLT",5.38
"Malta",2016,"MLT",4.69
"Malta",2017,"MLT",4
"Malta",2018,"MLT",3.66
"Malta",2019,"MLT",3.62
"Malta",2020,"MLT",4.35
"Malta",2021,"MLT",3.53
"Malta",2022,"MLT",2.813
"Myanmar",2015,"MMR",0.77
"Myanmar",2016,"MMR",0.994
"Myanmar",2017,"MMR",1.36
"Myanmar",2018,"MMR",0.77
"Myanmar",2019,"MMR",0.41
"Myanmar",2020,"MMR",1.48
"Montenegro",2015,"MNE",17.55
"Montenegro",2016,"MNE",17.73
"Montenegro",2017,"MNE",16.08
"Montenegro",2018,"MNE",15.19
"Montenegro",2019,"MNE",15.13
"Montenegro",2020,"MNE",17.88
"Montenegro",2021,"MNE",16.87
"Montenegro",2022,"MNE",15.402
"Mongolia",2015,"MNG",4.86
"Mongolia",2016,"MNG",7.24
"Mongolia",2017,"MNG",6.36
"Mongolia",2018,"MNG",5.38
"Mongolia",2019,"MNG",5.443
"Mongolia",2020,"MNG",6.59
"Mongolia",2021,"MNG",7.75
"Mongolia",2022,"MNG",8.247
"Mozambique",2015,"MOZ",3.43
"Mozambique",2016,"MOZ",3.454
"Mozambique",2017,"MOZ",3.453
"Mozambique",2018,"MOZ",3.455
"Mozambique",2019,"MOZ",3.465
"Mozambique",2020,"MOZ",3.776
"Mozambique",2021,"MOZ",3.939
"Mozambique",2022,"MOZ",3.906
"Mauritania",2015,"MRT",10.152
"Mauritania",2016,"MRT",10.308
"Mauritania",2017,"MRT",10.34
"Mauritania",2018,"MRT",10.391
"Mauritania",2019,"MRT",10.402
"Mauritania",2020,"MRT",11.137
"Mauritania",2021,"MRT",11.287
"Mauritania",2022,"MRT",11.109
"Mauritius",2015,"MUS",7.41
"Mauritius",2016,"MUS",6.81
"Mauritius",2017,"MUS",6.75
"Mauritius",2018,"MUS",6.43
"Mauritius",2019,"MUS",6.33
"Mauritius",2020,"MUS",8.63
"Mauritius",2021,"MUS",7.656
"Mauritius",2022,"MUS",7.234
"Malawi",2015,"MWI",4.987
"Malawi",2016,"MWI",4.982
"Malawi",2017,"MWI",4.96
"Malawi",2018,"MWI",4.949
"Malawi",2019,"MWI",4.932
"Malawi",2020,"MWI",5.681
"Malawi",2021,"MWI",5.658
"Malawi",2022,"MWI",5.614
"Malaysia",2015,"MYS",3.1
"Malaysia",2016,"MYS",3.44
"Malaysia",2017,"MYS",3.41
"Malaysia",2018,"MYS",3.3
"Malaysia",2019,"MYS",3.26
"Malaysia",2020,"MYS",4.54
"Malaysia",2021,"MYS",4.046
"Malaysia",2022,"MYS",3.73
"Namibia",2015,"NAM",20.895
"Namibia",2016,"NAM",23.35
"Namibia",2017,"NAM",21.656
"Namibia",2018,"NAM",19.88
"Namibia",2019,"NAM",20.002
"Namibia",2020,"NAM",21.236
"Namibia",2021,"NAM",21.268
"Namibia",2022,"NAM",20.846
"New Caledonia",2015,"NCL",13.891
"New Caledonia",2016,"NCL",13.182
"New Caledonia",2017,"NCL",12.275
"New Caledonia",2018,"NCL",11.603
"New Caledonia",2019,"NCL",10.88
"New Caledonia",2020,"NCL",13.56
"New Caledonia",2021,"NCL",12.436
"New Caledonia",2022,"NCL",12.267
"Niger",2015,"NER",0.532
"Niger",2016,"NER",0.534
"Niger",2017,"NER",0.542
"Niger",2018,"NER",0.542
"Niger",2019,"NER",0.552
"Niger",2020,"NER",0.68
"Niger",2021,"NER",0.668
"Niger",2022,"NER",0.534
"Nigeria",2015,"NGA",4.221
"Nigeria",2016,"NGA",4.509
"Nigeria",2017,"NGA",4.729
"Nigeria",2018,"NGA",4.963
"Nigeria",2019,"NGA",5.206
"Nigeria",2020,"NGA",5.999
"Nigeria",2021,"NGA",5.936
"Nigeria",2022,"NGA",5.761
"Nicaragua",2015,"NIC",4.7
"Nicaragua",2016,"NIC",3.9
"Nicaragua",2017,"NIC",3.3
"Nicaragua",2018,"NIC",5.2
"Nicaragua",2019,"NIC",5.202
"Nicaragua",2020,"NIC",5.937
"Nicaragua",2021,"NIC",5.932
"Nicaragua",2022,"NIC",5.565
"Netherlands",2015,"NLD",6.87
"Netherlands",2016,"NLD",6.01
"Netherlands",2017,"NLD",4.84
"Netherlands",2018,"NLD",3.83
"Netherlands",2019,"NLD",3.38
"Netherlands",2020,"NLD",3.82
"Netherlands",2021,"NLD",4.21
"Netherlands",2022,"NLD",3.538
"Norway",2015,"NOR",4.3
"Norway",2016,"NOR",4.68
"Norway",2017,"NOR",4.16
"Norway",2018,"NOR",3.8
"Norway",2019,"NOR",3.69
"Norway",2020,"NOR",4.42
"Norway",2021,"NOR",4.37
"Norway",2022,"NOR",3.171
"Nepal",2015,"NPL",10.512
"Nepal",2016,"NPL",10.403
"Nepal",2017,"NPL",10.66
"Nepal",2018,"NPL",10.623
"Nepal",2019,"NPL",10.599
"Nepal",2020,"NPL",13.078
"Nepal",2021,"NPL",12.223
"Nepal",2022,"NPL",11.119
"New Zealand",2015,"NZL",5.41
"New Zealand",2016,"NZL",5.15
"New Zealand",2017,"NZL",4.74
"New Zealand",2018,"NZL",4.33
"New Zealand",2019,"NZL",4.11
"New Zealand",2020,"NZL",4.6
"New Zealand",2021,"NZL",3.78
"New Zealand",2022,"NZL",3.253
"Oman",2015,"OMN",3.384
"Oman",2016,"OMN",3.27
"Oman",2017,"OMN",2.573
"Oman",2018,"OMN",1.8
"Oman",2019,"OMN",1.85
"Oman",2020,"OMN",2.94
"Oman",2021,"OMN",2.512
"Oman",2022,"OMN",2.327
"Pakistan",2015,"PAK",3.57
