"country","date","iso3c","unemployment_rate"
"Pakistan",2016,"PAK",3.756
"Pakistan",2017,"PAK",3.913
"Pakistan",2018,"PAK",4.08
"Pakistan",2019,"PAK",4.83
"Pakistan",2020,"PAK",6.55
"Pakistan",2021,"PAK",6.34
"Pakistan",2022,"PAK",6.416
"Panama",2015,"PAN",4.368
"Panama",2016,"PAN",4.759
"Panama",2017,"PAN",5.392
"Panama",2018,"PAN",5.218
"Panama",2019,"PAN",6.33
"Panama",2020,"PAN",14.114
"Panama",2021,"PAN",10.301
"Panama",2022,"PAN",8.789
"Peru",2015,"PER",3.27
"Peru",2016,"PER",3.74
"Peru",2017,"PER",3.69
"Peru",2018,"PER",3.49
"Peru",2019,"PER",3.38
"Peru",2020,"PER",7.18
"Peru",2021,"PER",5.1
"Peru",2022,"PER",3.661
"Philippines",2015,"PHL",3.07
"Philippines",2016,"PHL",2.7
"Philippines",2017,"PHL",2.55
"Philippines",2018,"PHL",2.34
"Philippines",2019,"PHL",2.24
"Philippines",2020,"PHL",2.52
"Philippines",2021,"PHL",2.632
"Philippines",2022,"PHL",2.238
"Papua New Guinea",2015,"PNG",2.449
"Papua New Guinea",2016,"PNG",2.455
"Papua New Guinea",2017,"PNG",2.478
"Papua New Guinea",2018,"PNG",2.538
"Papua New Guinea",2019,"PNG",2.432
"Papua New Guinea",2020,"PNG",2.694
"Papua New Guinea",2021,"PNG",2.825
"Papua New Guinea",2022,"PNG",2.753
"Poland",2015,"POL",7.5
"Poland",2016,"POL",6.16
"Poland",2017,"POL",4.89
"Poland",2018,"POL",3.85
"Poland",2019,"POL",3.28
"Poland",2020,"POL",3.16
"Poland",2021,"POL",3.36
"Poland",2022,"POL",2.602
"Puerto Rico",2015,"PRI",12
"Puerto Rico",2016,"PRI",11.8
"Puerto Rico",2017,"PRI",10.8
"Puerto Rico",2018,"PRI",9.2
"Puerto Rico",2019,"PRI",8.3
"Puerto Rico",2020,"PRI",8.89
"Puerto Rico",2021,"PRI",7.9
"Puerto Rico",2022,"PRI",5.971
"Korea, Dem. People's Rep.",2015,"PRK",2.897
"Korea, Dem. People's Rep.",2016,"PRK",2.92
"Korea, Dem. People's Rep.",2017,"PRK",2.86
"Korea, Dem. People's Rep.",2018,"PRK",2.808
"Korea, Dem. People's Rep.",2019,"PRK",2.783
"Korea, Dem. People's Rep.",2020,"PRK",3.064
"Korea, Dem. People's Rep.",2021,"PRK",3.213
"Korea, Dem. People's Rep.",2022,"PRK",2.962
"Portugal",2015,"PRT",12.45
"Portugal",2016,"PRT",11.07
"Portugal",2017,"PRT",8.87
"Portugal",2018,"PRT",6.99
"Portugal",2019,"PRT",6.46
"Portugal",2020,"PRT",6.8
"Portugal",2021,"PRT",6.58
"Portugal",2022,"PRT",5.781
"Paraguay",2015,"PRY",4.56
"Paraguay",2016,"PRY",5.25
"Paraguay",2017,"PRY",4.61
"Paraguay",2018,"PRY",6.22
"Paraguay",2019,"PRY",6.59
"Paraguay",2020,"PRY",7.55
"Paraguay",2021,"PRY",7.31
"Paraguay",2022,"PRY",6.886
"West Bank and Gaza",2015,"PSE",23
"West Bank and Gaza",2016,"PSE",23.94
"West Bank and Gaza",2017,"PSE",25.68
"West Bank and Gaza",2018,"PSE",26.26
"West Bank and Gaza",2019,"PSE",25.34
"West Bank and Gaza",2020,"PSE",25.89
"West Bank and Gaza",2021,"PSE",26.39
"West Bank and Gaza",2022,"PSE",25.724
"French Polynesia",2015,"PYF",12.087
"French Polynesia",2016,"PYF",12.085
"French Polynesia",2017,"PYF",11.975
"French Polynesia",2018,"PYF",12.081
"French Polynesia",2019,"PYF",12.135
"French Polynesia",2020,"PYF",13.67
"French Polynesia",2021,"PYF",13.265
"French Polynesia",2022,"PYF",13.098
"Qatar",2015,"QAT",0.17
"Qatar",2016,"QAT",0.15
"Qatar",2017,"QAT",0.14
"Qatar",2018,"QAT",0.11
"Qatar",2019,"QAT",0.1
"Qatar",2020,"QAT",0.14
"Qatar",2021,"QAT",0.17
"Qatar",2022,"QAT",0.095
"Romania",2015,"ROU",6.81
"Romania",2016,"ROU",5.9
"Romania",2017,"ROU",4.93
"Romania",2018,"ROU",4.19
"Romania",2019,"ROU",3.91
"Romania",2020,"ROU",5.03
"Romania",2021,"ROU",5.59
"Romania",2022,"ROU",5.436
"Russian Federation",2015,"RUS",5.57
"Russian Federation",2016,"RUS",5.56
"Russian Federation",2017,"RUS",5.21
"Russian Federation",2018,"RUS",4.85
"Russian Federation",2019,"RUS",4.5
"Russian Federation",2020,"RUS",5.59
"Russian Federation",2021,"RUS",4.72
"Rwanda",2015,"RWA",11.828
"Rwanda",2016,"RWA",11.86
"Rwanda",2017,"RWA",11.88
"Rwanda",2018,"RWA",12.1
"Rwanda",2019,"RWA",12.43
"Rwanda",2020,"RWA",13.01
"Rwanda",2021,"RWA",13.315
"Rwanda",2022,"RWA",13.009
"Saudi Arabia",2015,"SAU",5.6
"Saudi Arabia",2016,"SAU",5.6
"Saudi Arabia",2017,"SAU",5.89
"Saudi Arabia",2018,"SAU",6.03
"Saudi Arabia",2019,"SAU",5.64
"Saudi Arabia",2020,"SAU",7.45
"Saudi Arabia",2021,"SAU",6.692
"Saudi Arabia",2022,"SAU",5.635
"Sudan",2015,"SDN",17.444
"Sudan",2016,"SDN",17.441
"Sudan",2017,"SDN",17.501
"Sudan",2018,"SDN",17.572
"Sudan",2019,"SDN",17.586
"Sudan",2020,"SDN",19.292
"Sudan",2021,"SDN",19.05
"Sudan",2022,"SDN",18.73
"Senegal",2015,"SEN",6.76
"Senegal",2016,"SEN",4.46
"Senegal",2017,"SEN",4.08
"Senegal",2018,"SEN",3.57
"Senegal",2019,"SEN",2.86
"Senegal",2020,"SEN",3.509
"Senegal",2021,"SEN",3.498
"Senegal",2022,"SEN",3.434
"Singapore",2015,"SGP",3.79
"Singapore",2016,"SGP",4.08
"Singapore",2017,"SGP",4.2
"Singapore",2018,"SGP",3.641
"Singapore",2019,"SGP",3.1
"Singapore",2020,"SGP",4.1
"Singapore",2021,"SGP",3.54
"Singapore",2022,"SGP",2.758
"Solomon Islands",2015,"SLB",0.733
"Solomon Islands",2016,"SLB",0.691
"Solomon Islands",2017,"SLB",0.698
"Solomon Islands",2018,"SLB",0.714
"Solomon Islands",2019,"SLB",0.744
"Solomon Islands",2020,"SLB",0.892
"Solomon Islands",2021,"SLB",0.988
"Solomon Islands",2022,"SLB",1.543
"Sierra Leone",2015,"SLE",4.437
"Sierra Leone",2016,"SLE",3.927
"Sierra Leone",2017,"SLE",3.561
"Sierra Leone",2018,"SLE",3.19
"Sierra Leone",2019,"SLE",3.193
"Sierra Leone",2020,"SLE",3.572
"Sierra Leone",2021,"SLE",3.697
"Sierra Leone",2022,"SLE",3.635
"El Salvador",2015,"SLV",4
"El Salvador",2016,"SLV",4.42
"El Salvador",2017,"SLV",4.39
"El Salvador",2018,"SLV",4.01
"El Salvador",2019,"SLV",4.17
"El Salvador",2020,"SLV",5.02
"El Salvador",2021,"SLV",4.35
"El Salvador",2022,"SLV",3.822
"Somalia",2015,"SOM",18.877
"Somalia",2016,"SOM",18.931
"Somalia",2017,"SOM",18.975
"Somalia",2018,"SOM",18.87
"Somalia",2019,"SOM",18.828
"Somalia",2020,"SOM",19.567
"Somalia",2021,"SOM",19.931
"Somalia",2022,"SOM",20.047
"Serbia",2015,"SRB",17.66
"Serbia",2016,"SRB",15.26
"Serbia",2017,"SRB",13.48
"Serbia",2018,"SRB",12.73
"Serbia",2019,"SRB",10.39
"Serbia",2020,"SRB",9.01
"Serbia",2021,"SRB",10.06
"Serbia",2022,"SRB",9.473
"South Sudan",2015,"SSD",12.29
"South Sudan",2016,"SSD",12.326
"South Sudan",2017,"SSD",12.26
"South Sudan",2018,"SSD",12.229
"South Sudan",2019,"SSD",12.199
"South Sudan",2020,"SSD",13.745
"South Sudan",2021,"SSD",13.485
"South Sudan",2022,"SSD",12.975
"Sao Tome and Principe",2015,"STP",13.78
"Sao Tome and Principe",2016,"STP",13.839
"Sao Tome and Principe",2017,"STP",13.911
"Sao Tome and Principe",2018,"STP",13.998
"Sao Tome and Principe",2019,"STP",14.078
"Sao Tome and Principe",2020,"STP",15.443
"Sao Tome and Principe",2021,"STP",15.34
"Sao Tome and Principe",2022,"STP",15.318
"Suriname",2015,"SUR",7.22
"Suriname",2016,"SUR",7.92
"Suriname",2017,"SUR",7.91
"Suriname",2018,"SUR",7.932
"Suriname",2019,"SUR",8.029
"Suriname",2020,"SUR",9.524
"Suriname",2021,"SUR",9.078
"Suriname",2022,"SUR",8.639
"Slovak Republic",2015,"SVK",11.48
"Slovak Republic",2016,"SVK",9.67
"Slovak Republic",2017,"SVK",8.13
"Slovak Republic",2018,"SVK",6.54
"Slovak Republic",2019,"SVK",5.75
"Slovak Republic",2020,"SVK",6.69
"Slovak Republic",2021,"SVK",6.83
"Slovak Republic",2022,"SVK",6.094
"Slovenia",2015,"SVN",8.96
"Slovenia",2016,"SVN",8
"Slovenia",2017,"SVN",6.56
"Slovenia",2018,"SVN",5.11
"Slovenia",2019,"SVN",4.45
"Slovenia",2020,"SVN",4.97
"Slovenia",2021,"SVN",4.74
"Slovenia",2022,"SVN",4.18
"Sweden",2015,"SWE",7.43
"Sweden",2016,"SWE",6.99
"Sweden",2017,"SWE",6.72
"Sweden",2018,"SWE",6.36
"Sweden",2019,"SWE",6.83
"Sweden",2020,"SWE",8.29
"Sweden",2021,"SWE",8.72
"Sweden",2022,"SWE",7.358
"Eswatini",2015,"SWZ",23.317
"Eswatini",2016,"SWZ",22.72
"Eswatini",2017,"SWZ",22.731
"Eswatini",2018,"SWZ",22.756
"Eswatini",2019,"SWZ",22.782
"Eswatini",2020,"SWZ",25.08
"Eswatini",2021,"SWZ",24.56
"Eswatini",2022,"SWZ",24.389
"Syrian Arab Republic",2015,"SYR",8.721
"Syrian Arab Republic",2016,"SYR",8.765
"Syrian Arab Republic",2017,"SYR",8.747
"Syrian Arab Republic",2018,"SYR",8.746
"Syrian Arab Republic",2019,"SYR",8.742
"Syrian Arab Republic",2020,"SYR",10.011
"Syrian Arab Republic",2021,"SYR",9.816
"Syrian Arab Republic",2022,"SYR",9.61
"Chad",2015,"TCD",1.072
"Chad",2016,"TCD",1.118
"Chad",2017,"TCD",1.127
"Chad",2018,"TCD",1.13
"Chad",2019,"TCD",1.12
"Chad",2020,"TCD",1.645
"Chad",2021,"TCD",1.538
"Chad",2022,"TCD",1.412
"Togo",2015,"TGO",2.2
"Togo",2016,"TGO",2.965
"Togo",2017,"TGO",3.74
"Togo",2018,"TGO",3.723
"Togo",2019,"TGO",3.707
"Togo",2020,"TGO",4.028
"Togo",2021,"TGO",4.175
"Togo",2022,"TGO",4.066
"Thailand",2015,"THA",0.6
"Thailand",2016,"THA",0.69
"Thailand",2017,"THA",0.83
"Thailand",2018,"THA",0.77
"Thailand",2019,"THA",0.72
"Thailand",2020,"THA",1.1
"Thailand",2021,"THA",0.992
"Thailand",2022,"THA",0.862
"Tajikistan",2015,"TJK",7.552
"Tajikistan",2016,"TJK",6.9
"Tajikistan",2017,"TJK",6.949
"Tajikistan",2018,"TJK",7.001
"Tajikistan",2019,"TJK",7.044
"Tajikistan",2020,"TJK",7.485
"Tajikistan",2021,"TJK",7.744
"Tajikistan",2022,"TJK",7.828
"Turkmenistan",2015,"TKM",4.114
"Turkmenistan",2016,"TKM",4.14
"Turkmenistan",2017,"TKM",4.171
"Turkmenistan",2018,"TKM",4.196
"Turkmenistan",2019,"TKM",4.226
"Turkmenistan",2020,"TKM",4.799
"Turkmenistan",2021,"TKM",4.787
"Turkmenistan",2022,"TKM",5.019
"Timor-Leste",2015,"TLS",4.451
"Timor-Leste",2016,"TLS",4.66
"Timor-Leste",2017,"TLS",4.749
"Timor-Leste",2018,"TLS",4.718
"Timor-Leste",2019,"TLS",4.452
"Timor-Leste",2020,"TLS",4.804
"Timor-Leste",2021,"TLS",4.975
"Timor-Leste",2022,"TLS",4.864
"Tonga",2015,"TON",1.941
"Tonga",2016,"TON",1.904
"Tonga",2017,"TON",2.074
"Tonga",2018,"TON",2.25
"Tonga",2019,"TON",2.244
"Tonga",2020,"TON",2.654
"Tonga",2021,"TON",2.669
"Tonga",2022,"TON",3.011
"Trinidad and Tobago",2015,"TTO",2.43
"Trinidad and Tobago",2016,"TTO",3.21
"Trinidad and Tobago",2017,"TTO",3.309
"Trinidad and Tobago",2018,"TTO",3.405
"Trinidad and Tobago",2019,"TTO",3.52
"Trinidad and Tobago",2020,"TTO",4.21
"Trinidad and Tobago",2021,"TTO",4.45
"Trinidad and Tobago",2022,"TTO",3.982
"Tunisia",2015,"TUN",15.16
"Tunisia",2016,"TUN",15.56
"Tunisia",2017,"TUN",15.33
"Tunisia",2018,"TUN",15.46
"Tunisia",2019,"TUN",15.13
"Tunisia",2020,"TUN",16.373
"Tunisia",2021,"TUN",16.264
"Tunisia",2022,"TUN",16.124
"Turkiye",2015,"TUR",10.24
"Turkiye",2016,"TUR",10.84
"Turkiye",2017,"TUR",10.82
"Turkiye",2018,"TUR",10.89
"Turkiye",2019,"TUR",13.67
"Turkiye",2020,"TUR",13.11
"Turkiye",2021,"TUR",11.98
"Turkiye",2022,"TUR",10.03
"Taiwan, China",2015,"TWN",3.78
"Taiwan, China",2016,"TWN",3.91
"Taiwan, China",2017,"TWN",3.76
"Taiwan, China",2018,"TWN",3.71
"Taiwan, China",2019,"TWN",3.73
"Taiwan, China",2020,"TWN",3.84
"Taiwan, China",2021,"TWN",4.038
"Taiwan, China",2022,"TWN",3.874
"Tanzania",2015,"TZA",2.144
"Tanzania",2016,"TZA",2.151
"Tanzania",2017,"TZA",2.168
"Tanzania",2018,"TZA",2.203
"Tanzania",2019,"TZA",2.214
"Tanzania",2020,"TZA",2.78
"Tanzania",2021,"TZA",2.74
"Tanzania",2022,"TZA",2.762
"Uganda",2015,"UGA",2.749
"Uganda",2016,"UGA",3.183
"Uganda",2017,"UGA",3.64
"Uganda",2018,"UGA",3.571
"Uganda",2019,"UGA",3.554
"Uganda",2020,"UGA",4.511
"Uganda",2021,"UGA",4.295
"Uganda",2022,"UGA",4.28
"Ukraine",2015,"UKR",9.14
"Ukraine",2016,"UKR",9.35
"Ukraine",2017,"UKR",9.5
"Ukraine",2018,"UKR",8.8
"Ukraine",2019,"UKR",8.19
"Ukraine",2020,"UKR",9.48
"Ukraine",2021,"UKR",9.83
"Uruguay",2015,"URY",7.49
"Uruguay",2016,"URY",7.84
"Uruguay",2017,"URY",7.89
"Uruguay",2018,"URY",8.34
"Uruguay",2019,"URY",8.73
"Uruguay",2020,"URY",10.33
"Uruguay",2021,"URY",9.29
"Uruguay",2022,"URY",7.841
"United States",2015,"USA",5.28
"United States",2016,"USA",4.87
"United States",2017,"USA",4.36
"United States",2018,"USA",3.9
"United States",2019,"USA",3.67
"United States",2020,"USA",8.05
"United States",2021,"USA",5.35
"United States",2022,"USA",3.611
"Uzbekistan",2015,"UZB",5.15
"Uzbekistan",2016,"UZB",5.16
"Uzbekistan",2017,"UZB",5.83
"Uzbekistan",2018,"UZB",5.856
"Uzbekistan",2019,"UZB",5.861
"Uzbekistan",2020,"UZB",5.29
"Uzbekistan",2021,"UZB",6.017
"Uzbekistan",2022,"UZB",6.012
"St. Vincent and the Grenadines",2015,"VCT",18.969
"St. Vincent and the Grenadines",2016,"VCT",18.978
"St. Vincent and the Grenadines",2017,"VCT",19.028
"St. Vincent and the Grenadines",2018,"VCT",19.02
"St. Vincent and the Grenadines",2019,"VCT",19.09
"St. Vincent and the Grenadines",2020,"VCT",20.55
"St. Vincent and the Grenadines",2021,"VCT",20.398
"St. Vincent and the Grenadines",2022,"VCT",18.975
"Venezuela, RB",2015,"VEN",6.077
"Venezuela, RB",2016,"VEN",5.32
"Venezuela, RB",2017,"VEN",5.05
"Venezuela, RB",2018,"VEN",5.02
"Venezuela, RB",2019,"VEN",5.092
"Venezuela, RB",2020,"VEN",7.53
"Venezuela, RB",2021,"VEN",6.471
"Venezuela, RB",2022,"VEN",5.328
"Virgin Islands (U.S.)",2015,"VIR",12.258
"Virgin Islands (U.S.)",2016,"VIR",12.354
"Virgin Islands (U.S.)",2017,"VIR",12.053
"Virgin Islands (U.S.)",2018,"VIR",12.245
"Virgin Islands (U.S.)",2019,"VIR",12.35
"Virgin Islands (U.S.)",2020,"VIR",13.255
"Virgin Islands (U.S.)",2021,"VIR",13.173
"Virgin Islands (U.S.)",2022,"VIR",12.382
"Vietnam",2015,"VNM",1.85
"Vietnam",2016,"VNM",1.85
"Vietnam",2017,"VNM",1.87
"Vietnam",2018,"VNM",1.16
"Vietnam",2019,"VNM",1.68
"Vietnam",2020,"VNM",2.1
"Vietnam",2021,"VNM",2.38
"Vietnam",2022,"VNM",1.923
"Vanuatu",2015,"VUT",1.855
"Vanuatu",2016,"VUT",1.749
"Vanuatu",2017,"VUT",1.71
"Vanuatu",2018,"VUT",1.784
"Vanuatu",2019,"VUT",1.757
"Vanuatu",2020,"VUT",2.017
"Vanuatu",2021,"VUT",2.118
"Vanuatu",2022,"VUT",2.089
"Samoa",2015,"WSM",8.763
"Samoa",2016,"WSM",8.819
"Samoa",2017,"WSM",9.4
"Samoa",2018,"WSM",9.472
"Samoa",2019,"WSM",9.147
"Samoa",2020,"WSM",9.793
"Samoa",2021,"WSM",9.91
"Samoa",2022,"WSM",10.313
"Yemen, Rep.",2015,"YEM",13.783
"Yemen, Rep.",2016,"YEM",13.407
"Yemen, Rep.",2017,"YEM",13.25
"Yemen, Rep.",2018,"YEM",13.076
"Yemen, Rep.",2019,"YEM",12.978
"Yemen, Rep.",2020,"YEM",13.575
"Yemen, Rep.",2021,"YEM",13.887
"Yemen, Rep.",2022,"YEM",13.59
"South Africa",2015,"ZAF",22.87
"South Africa",2016,"ZAF",24.02
"South Africa",2017,"ZAF",23.99
"South Africa",2018,"ZAF",24.22
"South Africa",2019,"ZAF",25.54
"South Africa",2020,"ZAF",24.34
"South Africa",2021,"ZAF",28.77
"South Africa",2022,"ZAF",29.806
"Zambia",2015,"ZMB",8.28
"Zambia",2016,"ZMB",8.393
"Zambia",2017,"ZMB",8.52
"Zambia",2018,"ZMB",5.03
"Zambia",2019,"ZMB",5.54
"Zambia",2020,"ZMB",6.03
"Zambia",2021,"ZMB",6.22
"Zambia",2022,"ZMB",6.131
"Zimbabwe",2015,"ZWE",5.282
"Zimbabwe",2016,"ZWE",5.796
"Zimbabwe",2017,"ZWE",6.279
"Zimbabwe",2018,"ZWE",6.784
"Zimbabwe",2019,"ZWE",7.37
"Zimbabwe",2020,"ZWE",7.898
"Zimbabwe",2021,"ZWE",8.067
"Zimbabwe",2022,"ZWE",7.945
