"iso3c","year","gdp","gdp_forc20","gap_dollars","gap_relative"
"IRQ",2021,91.158723159056,107.9377,"-33854169056",-15.545
"ISL",2021,97.2594376804146,103.71240288,"-1344973969",-6.22
"ISR",2021,106.594760969256,106.3259804,"963471508",0.2528
"ITA",2021,97.0561889111509,101.31515638,"-81693708926",-4.2
"JAM",2021,94.1400000000001,102.3132,"-1220596173",-8
"JOR",2021,100.595998225264,104.6528,"-1699646756",-4
"JPN",2021,97.0754160494682,101.3042,"-193215402944",-4.17
"KAZ",2021,101.4975,107.7443,"-13187430329",-5.798
"KEN",2021,107.231082617159,112.148,"-4143237704",-4.384
"KGZ",2021,94.8992945897404,108.16,"-1050330629",-12.26
"KHM",2021,99.8111130674699,114.0624,"-3386114593",-12.49
"KIR",2021,100.944791147226,104.43896964,"-6185334",-3.346
"KNA",2021,82.4021924670701,106.605,"-255637638",-22.703
"KOR",2021,103.406179373955,105.02695064,"-26545803451",-1.543
"KWT",2021,92.3296024505038,104.244,"-13637517120",-11.43
"LAO",2021,103.015607625451,111.8306,"-1630054783",-7.9
"LBN",2021,73.0980930702495,100.7012,"-12873247219",-27.4
"LBR",2021,101.86838415968,104.8476,"-95672573",-2.8415
"LBY",2021,151.607943581974,99.964,"31477096423",51.7
"LCA",2021,84.6359915829169,106.296,"-429180425",-20.38
"LKA",2021,99.7131173859432,107.1221,"-7202068631",-6.92
"LSO",2021,92.8349711216673,102.8147,"-238694102",-9.707
"LTU",2021,104.980148224407,105.24691716,"-128577496",-0.25
"LUX",2021,106.034645021748,105.5077884,"348632102",0.499
"LVA",2021,102.180276858888,105.7698863,"-1103977713",-3.394
"MAC",2021,53.9970615658418,98.87268096,"-22919764892",-45.4
"MAR",2021,100.14514113157,107.226,"-8755662753",-6.604
"MDA",2021,105.49397252693,107.5368,"-187030460",-1.9
"MDG",2021,96.9482708271267,109.9332,"-1712239552",-12
"MDV",2021,94.2407083705463,111.408,"-931333597",-15.4
"MEX",2021,96.3366557798654,103.0216,"-83733417175",-6
"MHL",2021,99.2381460153314,104.3531551,"-11404082",-4.9
"MKD",2021,97.5507887072429,106.6056,"-1012825002",-8.49
"MLI",2021,101.826250589063,110.145,"-1333390804",-7.55
"MLT",2021,101.116482080799,108.22159104,"-1016236332",-6.565
"MMR",2021,84.6024950083368,113.9556,"-24564730130",-25.8
"MNE",2021,95.7032100545441,105.9868,"-491530546",-9.703
"MNG",2021,96.9693239950494,110.986,"-1986803033",-12.63
"MOZ",2021,101.037714457953,108.0554,"-1276067208",-6.495
"MRT",2021,101.438959461863,111.8306,"-760787253",-9.29
"MUS",2021,88.4770952258076,108.056,"-2715858859",-18.12
"MWI",2021,103.622398284168,110.2496,"-495545253",-6
"MYS",2021,97.3939756396283,109.2025,"-43054075556",-10.81
"NAM",2021,94.4468085695013,102.6153,"-918653872",-8
"NER",2021,104.999930691248,111.936,"-847040981",-6.2
"NGA",2021,101.7411538067,104.2441,"-12749302845",-2.4
"NIC",2021,108.325657085079,100.097,"1067863798",8.2
"NLD",2021,100.795624934148,103.19001114,"-20118840356",-2.32
"NOR",2021,103.135983471362,104.05649457,"-3741583399",-0.88
"NPL",2021,101.730855307157,113.316,"-3545667293",-10.22
"NRU",2021,102.666666666667,102.01634382,"582819",0.637
"NZL",2021,104.238674796095,105.3897138,"-2326833379",-1.09
"OMN",2021,99.61551445368,108.1591,"-7095754564",-7.9
"PAK",2021,104.35328957234,105.472,"-3629230796",-1.06
"PAN",2021,94.6095376823714,108.9932,"-9206484328",-13.2
"PER",2021,100.890592109476,106.812,"-12732221843",-5.54
"PHL",2021,95.6391624590812,112.6782,"-67512890296",-15.122
"PLW",2021,75.3501254930082,104.0396,"-77504658",-27.6
"PNG",2021,96.929451442527,105.8841,"-2213576511",-8.46
"POL",2021,104.64256445654,107.0188,"-13580260201",-2.22
"PRI",2021,98.229031152292,98.53737075,"-297207764",-0.31
"PRT",2021,96.1780867542868,103.124,"-15445098100",-6.735
"PRY",2021,103.246603407998,107.1209,"-1575947645",-3.62
"QAT",2021,97.8049434545304,104.748,"-11630670052",-6.628
"ROU",2021,101.23493615843,106.6054,"-11706813300",-5.04
"RUS",2021,101.958740644683,103.4288,"-21485654241",-1.42
"RWA",2021,107.17503166852,116.748,"-1070535193",-8.2
"SAU",2021,98.929924172457,104.1418,"-35395267471",-5.005
"SDN",2021,94.5391652933032,98.0084,"-2924717670",-3.54
"SEN",2021,107.506360954467,114.276,"-1527273505",-5.92
"SGP",2021,103.155438316736,102.58161989,"2007548927",0.559
"SLB",2021,96.4247166103143,105.6784,"-137664392",-8.756
"SLE",2021,102.050325318903,110.0401,"-405617829",-7.26
"SLV",2021,101.188706383734,105.0625,"-998655282",-3.687
"SMR",2021,98.4323098754889,101.30218701,"-43298268",-2.833
"SOM",2021,105.500512163817,106.812,"-89806978",-1.23
"SRB",2021,106.419042683402,108.056,"-746709136",-1.51
"STP",2021,104.879009887071,107.64,"-9932744",-2.57
"SUR",2021,81.756133909185,104.6525,"-1203496520",-21.88
"SVK",2021,99.5443690979518,105.523223,"-5948795177",-5.67
"SVN",2021,103.53480241263,105.75027024,"-1116221523",-2.09
"SWE",2021,102.794648502314,103.54298562,"-4114516734",-0.72
"SWZ",2021,106.217145645396,105.165,"46345293",1
"SYC",2021,99.5996064055864,106.7089,"-117932315",-6.66
"SYR",2021,93.3386550825164,NA,NA,NA
"TCD",2021,97.2191933437896,110.564,"-1404681991",-12.1
"TGO",2021,107.145724690452,111.3025,"-211923851",-3.735
"THA",2021,95.2115785030254,105.5756,"-47713900181",-9.82
"TJK",2021,114.004854275103,110.775,"353463704",3
"TLS",2021,133.932778819541,109.7254,"474490937",22.06
"TON",2021,97.7754518995842,106.6732257,"-43222159",-8.3
"TTO",2021,91.6717242908467,103.81819664,"-2875735589",-11.7
"TUN",2021,95.3995345517733,104.8572,"-4661391668",-9.02
"TUR",2021,113.561195921477,107.12,"64179393545",6
"TUV",2021,101.819696969697,108.8098872,"-3204369",-6.42
"TZA",2021,106.382186277047,112.2538,"-3541672249",-5.231
"UGA",2021,106.55460214635,112.7835,"-2466646490",-5.523
"UKR",2021,99.5196005606519,108.0554,"-8701744723",-7.899
"URY",2021,98.0091787636905,106.0875,"-4484546288",-7.61
"USA",2021,102.968897140421,103.5306,"-111941623566",-0.543
"UZB",2021,109.42582740794,112.042,"-2777366366",-2.335
"VCT",2021,95.3501652461574,104.6529,"-80167070",-8.89
"VNM",2021,105.53991265672,113.4225,"-24826024256",-6.949756
"VUT",2021,95.0767645142097,105.9868,"-94284431",-10.294
"WSM",2021,90.0122555142163,106.68325012,"-156191422",-15.63
"ZAF",2021,98.2467477654512,102.2117,"-14254700511",-3.879
"ZMB",2021,100.714682952192,105.2676,"-1096791418",-4.325089
"ZWE",2021,97.5296662156714,105.2675,"-1595624791",-7.35
"ABW",2022,99.1519456898709,103.234221,"-138017194",-3.954
"AGO",2022,98.1050111995642,107.05408,"-7440142605",-8.359
"ALB",2022,108.38771613172,110.871684,"-322113325",-2
"ARE",2022,104.575850247036,108.84834,"-17232499758",-3.93
"ARG",2022,104.592647168956,102.3836814,"12623151172",2.16
"ARM",2022,108.6832768,116.3145904,"-981958948",-6.56
"ATG",2022,89.0719438217711,108.0326359596,"-309100207",-17.6
"AUS",2022,108.78563993911,107.734774253513,"15676594924",0.975
"AUT",2022,102.445124409435,104.877133425,"-10073924828",-2.32
"AZE",2022,105.303686287426,106.6417143,"-717350597",-1.255
"BDI",2022,104.277839675328,106.433124,"-69137997",-2.025
"BEL",2022,102.964982309756,103.97554871835,"-5003896668",-0.972
"BEN",2022,117.671176910132,121.4767763,"-539626663",-3.13
"BFA",2022,113.648948551151,119.1016,"-817986543",-4.58
"BGD",2022,118.548122250546,123.4224688,"-12569405746",-3.949
"BGR",2022,106.544087143903,109.484983,"-1689376256",-3
"BHR",2022,100.847467347057,107.0596096,"-2173333198",-5.8
"BHS",2022,93.542790783936,103.290836821488,"-1225794055",-9.4
"BIH",2022,108.31263320383,111.6224714,"-609157484",-2.965
"BLR",2022,95.5655060279187,101.9115225,"-3745004793",-6.23
"BLZ",2022,104.237291122715,105.8086804,"-36118695",-1.49
"BOL",2022,100.024465067848,109.910064,"-3775629543",-8.994
"BRA",2022,103.955211544809,107.0592,"-56482824912",-2.9
"BRB",2022,96.0253814558454,103.9878056,"-383006222",-7.66
"BRN",2022,100.767599679621,112.304649945891,"-1531986048",-10.27
"BTN",2022,91.0235693730374,120.6703872,"-732556418",-24.6
"BWA",2022,105.847610803047,113.0280324,"-1164069162",-6.353
"CAF",2022,103.437634996778,115.674320610124,"-243131849",-10.58
"CAN",2022,102.3347119005,105.32791195912,"-50769554216",-2.842
"CHE",2022,103.995589920764,104.53447054256,"-4026029843",-0.5155
"CHL",2022,107.227792521216,108.74225,"-3969101707",-1.39
"CHN",2022,113.505187885432,118.4286054,"-703868724898",-4.16
"CIV",2022,115.337026969811,122.733387,"-4427578668",-6.026
"CMR",2022,107.816323539918,113.571227,"-2158207734",-5.067
"COD",2022,114.633643132415,111.3001736,"1482982519",3
"COG",2022,93.4402063625263,109.1454976,"-1515151441",-14.39
"COL",2022,111.129512341924,111.8383756,"-2278243836",-0.63
"COM",2022,103.42814289557,112.5899936,"-100124716",-8.137
"CPV",2022,94.8290269047446,115.7625,"-400901922",-18.08
"CRI",2022,107.673878952687,108.9534,"-823787518",-1.174
"CYP",2022,104.500195074095,108.42808123326,"-982446329",-3.6226
"DEU",2022,100.360088800148,104.076069026249,"-133650647734",-3.57
"DJI",2022,109.353642503676,125.8524,"-499702916",-13.1
"DMA",2022,93.9670838265723,113.213178378557,"-109101179",-17
"DNK",2022,105.437417714783,105.366043690818,"237391819",0.068
"DOM",2022,110.305089257076,115.7625,"-4872779695",-5
"DZA",2022,101.855695499799,106.4329196,"-8117963219",-4.301
"ECU",2022,98.6796168733501,102.2136192,"-3594156003",-3.457
"EGY",2022,114.048641493195,118.87688,"-19218196430",-4.06
"ESP",2022,97.255493080634,105.311265024557,"-106651854290",-7.65
"EST",2022,108.492025481584,108.7430736,"-67521045",-0.2309
"ETH",2022,116.687226178909,121.1335272,"-3985665147",-3.671
"FIN",2022,102.909289952171,104.392775963931,"-3779093975",-1.42
"FJI",2022,90.6605602881357,107.788779,"-893409485",-15.89
"FRA",2022,100.933797943461,104.045313914255,"-81422538419",-2.99
"FSM",2022,94.6156227419576,102.13391356988,"-24995199",-7.36
"GAB",2022,102.324808678593,109.803768,"-1156265181",-6.81
"GBR",2022,99.0353309071367,104.560603046453,"-175381185002",-5.28
"GEO",2022,113.230121886168,113.8982075,"-118637997",-0.5866
"GHA",2022,109.649653804736,117.5218656,"-4917432957",-6.7
"GIN",2022,114.026715971962,119.1016,"-612807913",-4.26
"GMB",2022,108.589013484697,118.650997,"-168792551",-8
"GNB",2022,106.066800000851,115.65225,"-119696325",-8
"GNQ",2022,97.2416266159787,93.940504,"331806618",3.5
"GRC",2022,103.705639374953,105.36322324313,"-3380024330",-1.57
"GRD",2022,95.534799290675,109.2723912,"-155913473",-12.57
"GTM",2022,109.70201331528,109.697472,"3214536",0.0041
"GUY",2022,271.692887127871,236.423811,"1788509538",14.9
"HKG",2022,98.5380877320041,106.722233971302,"-27154340162",-7.67
"HND",2022,105.999157360702,110.8717875,"-1186989488",-4
"HRV",2022,110.219743758028,107.5838976,"1507858999",2.45
"HTI",2022,93.4930559738232,99.480498,"-926505996",-6.02
"HUN",2022,107.44360434803,108.425628,"-1447256472",-0.906
"IDN",2022,106.839636549822,116.3145904,"-99423555682",-8.15
"IND",2022,108.535634644821,119.1012818,"-283766640278",-9
"IRL",2022,131.468053443608,109.84241208409,"80286556360",19.7
"IRN",2022,111.32422956534,102.01,"40451954982",9.13
"IRQ",2022,99.0895320738938,110.6361425,"-23297064243",-10.437
"ISL",2022,102.190491170812,105.822950278608,"-757103563",-3.43
"ISR",2022,113.127953869062,109.614642973772,"12593823115",3.2051
"ITA",2022,100.124135042632,102.011191504331,"-36196717264",-1.85
"JAM",2022,97.1524800000001,104.359464,"-1076300236",-7
"JOR",2022,103.110898180896,107.26912,"-1742137925",-4
"JPN",2022,98.7693820595314,101.7094168,"-134331761493",-2.89
"KAZ",2022,104.542425,111.7308391,"-15175243344",-6.434
"KEN",2022,113.128792161103,118.652584,"-4654620128",-4.655
"KGZ",2022,100.118755792176,112.70272,"-996728502",-11.166
"KHM",2022,104.602046494708,121.8186432,"-4090674030",-14.13
"KIR",2022,102.458963014434,106.454641754052,"-7073082",-3.753
"KNA",2022,90.5039760304324,109.483335,"-200465937",-17.335
"KOR",2022,106.081297234359,108.066430591522,"-32513508246",-1.837
"KWT",2022,100.177618658797,106.32888,"-7040887422",-5.79
"LAO",2022,105.590997816087,118.0931136,"-2311871952",-10.6
"LBN",2022,69.150796044456,101.204706,"-14948966008",-31.7
"LBR",2022,105.637514373589,109.2511992,"-116047492",-3.3077
"LBY",2022,153.275630961376,99.964,"32493555524",53.3
"LCA",2022,92.1685948337965,108.847104,"-330474925",-15.32
"LKA",2022,90.5395105864364,111.0856177,"-19972306759",-18.5
"LSO",2022,95.2486803708307,105.6935116,"-249818371",-9.882
"LTU",2022,106.846695259837,107.759161072609,"-439790971",-0.85
"LUX",2022,107.75134592465,108.285808468572,"-353665101",-0.494
"LVA",2022,104.769525074493,108.967309962849,"-1291020941",-3.852
"MAC",2022,41.8828208035452,99.3017883953664,"-29326152046",-57.8
"MAR",2022,101.346882825148,111.300588,"-12308010550",-8.943
"MDA",2022,103.911562939026,111.6231984,"-706036485",-6.91
"MDG",2022,99.468925868632,115.42986,"-2104666290",-14
"MDV",2022,105.926556208494,117.646848,"-635831309",-10
"MEX",2022,98.8414088301419,105.3910968,"-82039241778",-6
"MHL",2022,100.726718205561,106.281601406248,"-12384795",-5.23
"MKD",2022,99.599355270095,109.9103736,"-1153337914",-9.38
"MLI",2022,103.659123099666,115.542105,"-1904692401",-10.28
"MLT",2022,107.423117068179,112.0093467264,"-655963650",-4.095
"MMR",2022,87.1405698585869,121.7045808,"-28925580487",-28.4
"MNE",2022,101.349699447762,109.3783776,"-383751256",-7.34
"MNG",2022,100.848096954851,117.09023,"-2302251917",-13.87
"MOZ",2022,104.776109892897,112.8098376,"-1460820156",-7.121
"MRT",2022,105.496517840338,121.5598622,"-1176021012",-13.21
"MUS",2022,93.6087667489045,112.37824,"-2603579761",-16.7
"MWI",2022,105.17673425843,116.0928288,"-816244784",-9.4
"MYS",2022,104.990705739519,114.1166125,"-33273207320",-8
"NAM",2022,97.0913192094473,104.5649907,"-840512267",-7
"NER",2022,110.249927225811,125.256384,"-1832606236",-12
"NGA",2022,104.895129574708,106.4332261,"-7834630428",-1.45
"NIC",2022,112.767009025567,101.09797,"1514335110",11.5
"NLD",2022,105.376786087406,104.726510405875,"5463944201",0.621
"NOR",2022,106.899415508232,105.753655996437,"4657146203",1.08
"NPL",2022,107.631244914972,120.794856,"-4028761533",-10.9
"NRU",2022,103.590666666667,103.695532839277,"-93981",-0.101
"NZL",2022,106.673690239332,108.12457687311,"-2932977456",-1.34
"OMN",2022,104.098212604096,112.8099413,"-7235403488",-7.72
"PAK",2022,110.61448694668,109.585408,"3338455522",0.94
"PAN",2022,101.421424395502,114.2248736,"-8195044617",-11.21
"PER",2022,103.614638096431,110.657232,"-15142998014",-6.36
"PHL",2022,102.525182156135,119.6642484,"-67909228812",-14.323
"PLW",2022,73.466372355683,106.120392,"-88214883",-30.8
"PNG",2022,100.806629500228,109.060623,"-2040375568",-7.57
"POL",2022,109.246837292628,110.3363828,"-6226786537",-0.99
"PRI",2022,102.944024647602,97.7737061266875,"4983657037",5.29
"PRT",2022,102.178637586887,104.67086,"-5541765106",-2.381
"PRY",2022,102.936863597774,111.1914942,"-3357736134",-7.42
"QAT",2022,101.717141192712,108.099936,"-10692146885",-5.905
"ROU",2022,105.891743221718,109.9101674,"-8759567703",-3.66
"RUS",2022,98.4839867635125,105.2905184,"-99480871158",-6.46
"RWA",2022,113.605533568632,126.08784,"-1395883478",-9.9
"SAU",2022,107.141107878771,106.6412032,"3394988753",0.469
"SDN",2022,94.8227827891831,98.2044168,"-2850866424",-3.443
"SEN",2022,112.666666280282,122.27532,"-2167773221",-7.86
"SGP",2022,106.270732553901,104.854828586762,"4953651464",1.35
"SLB",2022,92.0856043628501,108.5317168,"-244664094",-15.153
"SLE",2022,105.826187355702,115.542105,"-493249132",-8.41
"SLV",2022,103.617235336944,107.6890625,"-1049707885",-3.781
"SMR",2022,101.531943313468,101.80768492318,"-4160155",-0.271
"SOM",2022,107.552497125403,110.55042,"-205289281",-2.71
"SRB",2022,110.152222700736,112.37824,"-1015412825",-1.98
"STP",2022,106.032678995828,112.4838,"-23208100",-5.74
"SUR",2022,82.8189636500044,106.8502025,"-1263148580",-22.49
"SVK",2022,101.336167741715,108.42405640027,"-7052254254",-6.54
"SVN",2022,109.44146289027,108.189928974437,"630561670",1.16
"SWE",2022,105.468337309859,105.586924156139,"-652015718",-0.11
"SWZ",2022,107.385534247495,107.794125,"-17997754",-0.379
"SYC",2022,110.555563110201,110.3370026,"3625585",0.2
"SYR",2022,90.0718021546283,NA,NA,NA
"TCD",2022,100.232988337447,115.871072,"-1646073642",-13.5
"TGO",2022,112.288719475593,117.4241375,"-261817751",-4.373
"THA",2022,98.4487721721283,108.6372924,"-46905927133",-9.38
"TJK",2022,121.98519407436,116.31375,"620662562",5
"TLS",2022,138.352560520586,115.21167,"453586607",20.09
"TON",2022,96.2110446691908,109.261118155482,"-63392526",-11.9
"TTO",2022,95.3725118004682,105.870682387573,"-2485492240",-9.92
"TUN",2022,97.7845229155676,107.5834872,"-4829607340",-9.108
"TUR",2022,118.898572129786,111.4048,"74667151336",7
"TUV",2022,104.874287878788,113.317880826696,"-3870622",-7.45
"TZA",2022,111.275766845791,119.2135356,"-4787947000",-6.658
"UGA",2022,111.562668447228,119.55051,"-3163189025",-6.682
"UKR",2022,64.6877403644237,112.5937268,"-48837331247",-42.548
"URY",2022,102.909637701875,109.4823,"-3648704657",-6
"USA",2022,104.925306186089,105.2906202,"-72803339223",-0.347
"UZB",2022,115.663099570192,118.76452,"-3292512434",-2.611
"VCT",2022,100.117673508465,107.0599167,"-59825343",-6.48
"VNM",2022,113.138786368004,120.68154,"-23755725940",-6.25013
"VUT",2022,97.1684533335223,108.9544304,"-101854311",-10.817
"WSM",2022,84.6115201833634,109.05695243517,"-229030536",-22.42
"ZAF",2022,100.113435972995,103.7448755,"-13055663680",-3.5
"ZMB",2022,103.736123440758,109.478304,"-1383283352",-5.24504
"ZWE",2022,100.845674867004,108.21499,"-1519632270",-6.81
"ABW",2023,101.085408630823,104.369797431,"-111041538",-3.147
"AGO",2023,100.851951513152,110.2657024,"-7826473414",-8.537
"ALB",2023,110.772245886617,114.75219294,"-516107312",-3
"ARE",2023,108.863460107165,112.1137902,"-13109759362",-2.9
"ARG",2023,106.684500112335,104.7385060722,"11120397289",1.86
"ARM",2023,113.1392911488,122.3629491008,"-1186853789",-7.54
"ATG",2023,94.0858035394986,110.193288678792,"-262586775",-14.6
"AUS",2023,110.842776390358,110.612370073825,"3437153332",0.208
"AUT",2023,103.469575653529,106.51321670643,"-12607441409",-2.86
"AZE",2023,108.252189503474,108.8811903003,"-337223207",-0.578
"BDI",2023,107.406174865588,108.774652728,"-43898532",-1.258
"BEL",2023,103.357278892356,105.388576425432,"-10058124702",-1.927
"BEN",2023,124.96678987856,129.6157203121,"-659209380",-3.59
"BFA",2023,119.331395978709,126.247696,"-1037557672",-5.48
"BGD",2023,124.712624607574,132.4323090224,"-19906636645",-5.829
"BGR",2023,108.355336625349,112.879017473,"-2598595594",-4
"BHR",2023,104.074586302163,109.6290402304,"-1943239325",-5.07
"BHS",2023,97.3780452060774,104.942457302263,"-951207180",-7.2
"BIH",2023,111.020449033925,115.9757477846,"-911995434",-4.273
"BLR",2023,93.3674993892766,102.4210801125,"-5342832524",-8.84
"BLZ",2023,106.32203694517,107.7132366472,"-31977002",-1.29
"BOL",2023,103.125223484951,113.647006176,"-4018608669",-9.258
"BRA",2023,104.786853237167,109.6286208,"-88104937716",-4.42
"BRB",2023,100.634599765726,105.90118122304,"-253331577",-4.97
"BRN",2023,104.136260536911,115.031406846577,"-1446748671",-9.47
"BTN",2023,94.7555357173319,128.1519512064,"-825206896",-26.1
"BWA",2023,110.081515235168,117.7752097608,"-1247279483",-6.533
"CAF",2023,106.540764046682,121.44299897895,"-296093898",-12.27
"CAN",2023,103.819588570176,107.118486462425,"-55954687997",-3.08
"CHE",2023,104.82755464013,106.207022071241,"-10306136129",-1.2988
"CHL",2023,106.262742388525,112.0045175,"-15048087990",-5.13
"CHN",2023,118.385910964506,125.1790359078,"-971168538472",-5.43
"CIV",2023,123.179944803758,131.447457477,"-4949064485",-6.29
"CMR",2023,112.452425452135,118.681932215,"-2336193782",-5.249
"COD",2023,121.97019629289,115.3069798496,"2964308930",5.78
"COG",2023,96.8974939979398,111.7649895424,"-1434325983",-13.3
"COL",2023,112.574196002369,116.2000722484,"-11653347969",-3.12
"COM",2023,106.841271611124,116.6432333696,"-107120130",-8.403
"CPV",2023,99.3808201961724,121.550625,"-424579204",-18.24
"CRI",2023,110.796421442315,112.4399088,"-1058118093",-1.462
"CYP",2023,107.07403487877,111.093243469974,"-1005287976",-3.6179
"DEU",2023,100.065030139076,105.361408478723,"-190491970535",-5.03
"DJI",2023,115.149385556371,136.4240016,"-644350806",-15.6
"DMA",2023,98.2895696825946,115.575937411317,"-97991990",-15
"DNK",2023,106.070042221072,106.971822196666,"-2999343134",-0.843
"DOM",2023,115.599733541415,121.550625,"-5313395754",-5
"DZA",2023,104.198376496295,108.7744438312,"-8115911631",-4.207
