"iso3c","year","gdp","gdp_forc20","gap_dollars","gap_relative"
"ECU",2023,101.738684996424,103.4401826304,"-1730459510",-1.645
"EGY",2023,119.180830360389,126.0094928,"-27180632426",-5.42
"ESP",2023,98.4332571018404,107.046794672162,"-114036216549",-8.05
"EST",2023,110.444881940253,111.7878796608,"-361208083",-1.2014
"ETH",2023,122.871649166391,129.7340076312,"-6151419535",-5.29
"FIN",2023,103.389876336248,105.794770945127,"-6126328563",-2.27
"FJI",2023,95.556230543695,111.02244237,"-806719051",-13.93
"FRA",2023,101.597942333929,105.493624683942,"-101942702139",-3.69
"FSM",2023,97.4540914242163,102.746717051299,"-17595785",-5.15
"GAB",2023,105.394552938951,113.427292344,"-1241880920",-7.08
"GBR",2023,99.3472921994942,106.163517091155,"-216358139218",-6.42
"GEO",2023,117.759326761615,119.0236268375,"-224513184",-1.0622
"GHA",2023,112.610194457464,122.9278714176,"-6445010125",-8.39
"GIN",2023,120.070131918476,126.247696,"-745959934",-4.89
"GMB",2023,112.932574024085,125.176801835,"-205400302",-10
"GNB",2023,110.839806000889,121.4348625,"-132303578",-9
"GNQ",2023,94.7133443239632,89.431359808,"530909519",5.9
"GRC",2023,105.583748504033,106.308331355621,"-1477516592",-0.68
"GRD",2023,98.5919128679766,112.7691077184,"-160902704",-12.57
"GTM",2023,113.102775728053,113.207791104,"-74334356",-0.0928
"GUY",2023,340.159494684094,270.941687406,"3510063833",25.5
"HKG",2023,102.425415293032,109.653893738494,"-23983511147",-6.59
"HND",2023,109.285131238883,114.7523000625,"-1331821160",-5
"HRV",2023,111.101501708093,110.1659111424,"535212819",0.85
"HTI",2023,92.4646323581112,100.873224972,"-1301158565",-8.34
"HUN",2023,107.98082236977,111.244694328,"-4810128355",-2.934
"IDN",2023,111.967939104213,122.3629491008,"-109077983023",-8.5
"IND",2023,115.698986531379,126.3664599898,"-286501438019",-8
"IRL",2023,136.726775581353,112.83342096514,"88705584733",21.2
"IRN",2023,113.773362615778,103.0301,"46658284793",10.43
"IRQ",2023,103.05311335685,113.4020460625,"-20880565048",-9.126
"ISL",2023,105.170365893352,107.989146070811,"-587510679",-2.61
"ISR",2023,116.536499119137,112.957889584472,"12827892782",3.1681
"ITA",2023,99.9429103582052,102.670183801449,"-52313403298",-2.66
"JAM",2023,99.0955296000001,106.44665328,"-1097826241",-7
"JOR",2023,105.585559737237,109.950848,"-1828890946",-4
"JPN",2023,100.362532192152,102.1162544672,"-80128509754",-1.72
"KAZ",2023,108.201409875,115.8648801467,"-16178120044",-6.614
"KEN",2023,118.785231769158,125.534433872,"-5687211407",-5.376
"KGZ",2023,103.622912244902,117.43623424,"-1094101311",-11.762
"KHM",2023,110.041352912433,130.1023109376,"-4766496039",-15.42
"KIR",2023,104.815519163766,108.517732711246,"-6553594",-3.412
"KNA",2023,94.8771281522229,112.39449687765,"-185023938",-15.586
"KOR",2023,108.249598949829,111.172259806722,"-47868803134",-2.629
"KWT",2023,102.682059125266,108.4554576,"-6608376144",-5.32
"LAO",2023,109.603455733099,124.7063279616,"-2792799819",-12.1
"LBR",2023,110.602477549147,113.8397495664,"-103959619",-2.8437
"LBY",2023,93.7178739819993,99.964,"-3807027452",-6.2
"LCA",2023,96.2240130064836,111.459434496,"-301880985",-13.67
"LKA",2023,86.7368511418061,115.1957855549,"-27664148979",-24.7
"LSO",2023,97.4394000193598,108.6529299248,"-268204025",-10.321
"LTU",2023,108.036967445031,110.234389002447,"-1059114924",-1.99
"LUX",2023,108.958160999006,111.10232234684,"-1418836637",-1.93
"LVA",2023,106.45421903769,112.259212396827,"-1785314919",-5.171
"MAC",2023,65.6098576169616,99.6453725832144,"-17383292120",-34.2
"MAR",2023,104.894023724029,115.530010344,"-13151668974",-9.206
"MDA",2023,105.574147946051,115.8648799392,"-942164899",-8.88
"MDG",2023,103.646620755115,121.201353,"-2314830253",-14
"MDV",2023,114.612533817591,124.235071488,"-522027168",-7.7
"MEX",2023,99.7309815096132,107.8150920264,"-101258914974",-7
"MHL",2023,102.942706006084,108.030996565395,"-11344512",-4.71
"MKD",2023,101.989739796577,113.3175951816,"-1267076120",-10
"MLI",2023,107.805488023653,121.203668145,"-2147559601",-11.05
"MLT",2023,110.984193398989,115.694454233699,"-673703700",-4.071
"MMR",2023,89.7547869543445,129.9804922944,"-33663682130",-30.9
"MNE",2023,104.795589228986,112.8784856832,"-386342759",-7.161
"MNG",2023,106.193046093458,123.53019265,"-2457465333",-14.03
"MOZ",2023,110.014915387542,117.7734704544,"-1410783889",-6.588
"MRT",2023,110.876840250195,132.1355702114,"-1556382816",-16.09
"MUS",2023,98.7572489200942,116.8733696,"-2512950924",-15.5
"MWI",2023,108.332036286183,122.2457487264,"-1040389964",-11.4
"MYS",2023,109.1903339691,119.2518600625,"-36684490916",-8.44
"NAM",2023,99.0331455936363,106.5517255233,"-845562810",-7
"NER",2023,118.077672058843,140.161893696,"-2696951245",-15.8
"NGA",2023,107.937088332374,108.6683238481,"-3724707733",-0.67
"NIC",2023,115.022349206079,102.1089497,"1675820453",12.6
"NLD",2023,106.217692840383,106.263895578633,"-388218706",-0.043
"NOR",2023,109.647799480948,107.508109149418,"8697157302",1.99
"NPL",2023,113.120438405636,128.767316496,"-4788772636",-12.15
"NRU",2023,105.558889333333,105.6356762587,"-68816",-0.073
"NZL",2023,108.706890775294,110.788766447263,"-4208526200",-1.88
"OMN",2023,108.158042895655,117.6607687759,"-7892355051",-8.08
"PAK",2023,112.826776685614,113.859238912,"-3349431287",-0.91
"PAN",2023,105.9853884933,119.7076675328,"-8783155787",-11.46
"PER",2023,106.308618686939,114.640892352,"-17916069746",-7.27
"PHL",2023,108.061541992566,127.0834318008,"-75369442480",-14.968
"PLW",2023,86.8372521244174,108.24279984,"-57827119",-19.8
"PNG",2023,104.334861532736,112.33244169,"-1976990551",-7.12
"POL",2023,110.011565153676,113.7568106668,"-21404194851",-3.29
"PRI",2023,103.355800746192,97.0374701195535,"6090223022",6.51
"PRT",2023,102.842798731201,106.2409229,"-7556149823",-3.199
"PRY",2023,108.289580504859,115.4167709796,"-2899127307",-6.18
"QAT",2023,105.175523993264,111.559133952,"-10693512387",-5.722
"ROU",2023,108.644928545483,113.3173825894,"-10185255643",-4.12
"RUS",2023,96.2385518653044,107.1857477312,"-159998754084",-10.21
"RWA",2023,121.21710431773,136.1748672,"-1672711224",-10.98
"SAU",2023,111.105328870285,109.2005920768,"12935586053",1.744
"SDN",2023,96.7192384449668,98.4008256336,"-1417652070",-1.709
"SEN",2023,121.679999582704,130.8345924,"-2065334202",-7
"SGP",2023,108.668200280317,107.319965606837,"4716905114",1.256
"SLB",2023,94.4798300762842,111.4620731536,"-252639956",-15.236
"SLE",2023,109.741756287863,121.31921025,"-587753964",-9.54
"SLV",2023,105.689580043683,110.3812890625,"-1209512034",-4.25
"SMR",2023,102.296478846618,102.315705270947,"-290072",-0.019
"SOM",2023,110.866189561836,114.4196847,"-243333298",-3.11
"SRB",2023,113.126332713656,116.8733696,"-1709236182",-3.21
"STP",2023,108.259365254741,117.545571,"-33407401",-7.9
"SUR",2023,84.7237998139545,109.0940567525,"-1280968311",-22.34
"SVK",2023,102.856210257841,111.404633710713,"-8505446201",-7.67
"SVN",2023,111.271324149796,110.607973887015,"334216472",0.6
"SWE",2023,105.324900371118,107.67754525443,"-12935342257",-2.18
"SWZ",2023,110.17755813793,110.488978125,"-13717540",-0.282
"SYC",2023,116.304452391931,114.0884606884,"36759916",1.94
"SYR",2023,87.1895044856802,NA,NA,NA
"TCD",2023,103.540676952583,121.432883456,"-1883343903",-14.7
"TGO",2023,118.576887766227,123.8824650625,"-270492940",-4.283
"THA",2023,101.992927970325,111.7877738796,"-45093528621",-8.76
"TJK",2023,128.084453778078,122.1294375,"651695690",5
"TLS",2023,144.16336806245,120.9722535,"454571053",19.17
"TON",2023,99.3860091432741,111.5643425262,"-59157929",-10.9
"TTO",2023,98.6790767845904,107.581552614956,"-2107703853",-8.28
"TUN",2023,101.011412171781,110.3806578672,"-4617812298",-8.488
"TUR",2023,122.10883357729,115.860992,"62252831350",5
"TUV",2023,108.544887954546,117.730479106088,"-4210761",-7.8
"TZA",2023,117.173382488618,126.6047748072,"-5688879074",-7.449
"UGA",2023,117.698615211826,126.7235406,"-3573874714",-7.122
"UKR",2023,66.8224357964497,117.3226633256,"-51482007226",-43.044
"URY",2023,105.688197919826,112.9857336,"-4051106114",-6.46
"USA",2023,105.44993271702,107.0805607434,"-324967454933",-1.523
"UZB",2023,121.330591449132,125.8903912,"-4840748849",-3.622
"VCT",2023,106.124733918973,109.5222947841,"-29278756",-3.1
"VNM",2023,120.266529909188,128.40515856,"-25632420359",-6.338241
"VUT",2023,100.472180746862,112.1141088816,"-100609441",-10.384
"WSM",2023,87.9959809906979,111.493284752572,"-220147471",-21.08
"ZAF",2023,101.515024076617,105.3010486325,"-13611424042",-3.595
"ZMB",2023,107.781832254947,113.85743616,"-1463604575",-5.33615
"ZWE",2023,104.476119162216,111.24500972,"-1395818246",-6.08
"ABW",2024,102.278216452667,105.517865202741,"-109528926",-3.07
"AGO",2024,103.776658107033,113.573673472,"-8145114653",-8.626
"ALB",2024,114.538502246762,118.7685196929,"-548535673",-4
"ARE",2024,111.36731968963,115.477203906,"-16576652692",-3.56
"ARG",2024,108.818190114582,107.147491711861,"9547218339",1.56
"ARM",2024,118.569977123942,128.725822454042,"-1306802960",-7.89
"ATG",2024,99.1814906591978,112.397154452368,"-215443845",-11.8
"AUS",2024,112.839054793149,113.532536643774,"-10345217480",-0.611
"AUT",2024,105.435497590946,108.17482288705,"-11346897539",-2.53
"AZE",2024,111.066746430564,111.167695296606,"-54121236",-0.091
"BDI",2024,111.702421860211,111.167695088016,"17153160",0.481
"BEL",2024,104.814616524738,106.823968836347,"-9949461264",-1.881
"BEN",2024,132.464797271274,138.299973573011,"-827416760",-4.22
"BFA",2024,125.655959965581,133.82255776,"-1225122705",-6.1
"BGD",2024,132.444807333244,142.099867581035,"-24897361836",-6.795
"BGR",2024,111.931062733985,116.378267014663,"-2554664186",-4
"BHR",2024,107.404973063832,112.26013719593,"-1698591075",-4.32
"BHS",2024,100.29938656226,106.606844675077,"-793148148",-5.9
"BIH",2024,114.351062504943,120.498801948199,"-1131457574",-5.102
"BLR",2024,95.7016868740085,102.933185513062,"-4267558583",-7.03
"BLZ",2024,108.448477684073,109.65207490685,"-27664922",-1.1
"BOL",2024,105.909604519045,117.511004385984,"-4430949341",-9.873
"BRA",2024,106.882590301911,112.2597076992,"-97846620522",-4.79
"BRB",2024,104.559349156589,107.849762957544,"-158274532",-3.05
"BRN",2024,107.499861752253,117.465471415451,"-1323317019",-8.48
"BTN",2024,98.2614905388732,136.097372181197,"-934903641",-27.8
"BWA",2024,114.484775844575,122.721768570754,"-1335357415",-6.712
"CAF",2024,110.589313080456,127.503004628,"-336059717",-13.27
"CAN",2024,105.483816574956,108.939500732287,"-58614038735",-3.172
"CHE",2024,106.714450623652,107.906334424381,"-8904680476",-1.1046
"CHL",2024,108.706785463461,115.364653025,"-17448990068",-5.77
"CHN",2024,124.305206512731,132.314240954545,"-1144999148162",-6.05
"CIV",2024,131.309821160806,140.780226957867,"-5669135427",-6.727
"CMR",2024,117.625237022933,124.022619164675,"-2399150518",-5.158
"COD",2024,130.020229248221,119.458031124186,"4698874558",8.84
"COG",2024,101.257881227847,114.447349291418,"-1272440048",-11.52
"COL",2024,115.726273490436,120.731875066088,"-16087702116",-4.15
"COM",2024,110.901239932346,120.842389770906,"-108641238",-8.227
"CPV",2024,105.045526947354,127.62815625,"-432485305",-17.69
"CRI",2024,114.231110507027,116.0379858816,"-1163311368",-1.557
"CYP",2024,109.910426062709,113.880572948635,"-993016619",-3.4862
"DEU",2024,101.569007542066,106.59097611567,"-180622423136",-4.71
"DJI",2024,122.288647460866,147.8836177344,"-775202696",-17.3
"DMA",2024,102.810889887994,117.291084322501,"-82084513",-12.3
"DNK",2024,108.085373023272,108.588166430057,"-1672303658",-0.463
"DOM",2024,121.379720218486,127.62815625,"-5579065542",-5
"DZA",2024,106.073947273228,111.167481595486,"-9033668306",-4.582
"ECU",2024,104.587368176324,104.681464821965,"-95698303",-0.09
"EGY",2024,124.901510217688,133.570062368,"-34504082132",-6.49
"ESP",2024,100.980709795636,108.750979643343,"-102872039248",-7.15
"EST",2024,114.641787453982,114.917940291302,"-74273125",-0.2403
"ETH",2024,130.366819765541,138.945122173015,"-7689592037",-6.174
"FIN",2024,104.538537862343,107.220884457467,"-6833121294",-2.5
"FJI",2024,98.8051423821807,114.3531156411,"-810983735",-13.6
"FRA",2024,103.180838275492,107.004293389416,"-100052650807",-3.57
"FSM",2024,99.8904437098217,103.363197353607,"-11545466",-3.36
"GAB",2024,108.45099497418,117.170392991352,"-1348040000",-7.44
"GBR",2024,99.9056239816553,107.78781890265,"-250193773411",-7.31
"GEO",2024,123.647293099696,124.379690045187,"-130058341",-0.5888
"GHA",2024,116.551551263476,128.58255350281,"-7515250918",-9.36
"GIN",2024,126.794059305911,133.82255776,"-848712886",-5.25
"GMB",2024,119.143865595409,132.061525935925,"-216697319",-10
"GNB",2024,115.827597270929,127.506605625,"-145839203",-9
"GNQ",2024,91.4930906169485,85.138654537216,"638705129",7.5
"GRC",2024,107.880195033996,107.299125003855,"1184875696",0.54
"GRD",2024,101.549670254016,116.377719165389,"-168289509",-12.74
"GTM",2024,117.061372878535,116.830440419328,"163463830",0.1977
"GUY",2024,412.273307557122,310.499173767276,"5161008709",32.8
"HKG",2024,105.464377364776,112.783415865791,"-24283982141",-6.49
"HND",2024,113.328681094722,118.768630564687,"-1325190431",-5
"HRV",2024,114.545648261043,112.809893009818,"992954072",1.54
"HTI",2024,94.3139250052734,102.285450121608,"-1233526068",-7.79
"HUN",2024,110.356400461905,114.137056380528,"-5571738251",-3.312
"IDN",2024,117.45436812032,128.725822454042,"-118274778462",-8.76
"IND",2024,122.756624709793,134.074814049178,"-303978025738",-8
"IRL",2024,142.209519282165,115.861869983844,"97817308406",22.7
"IRN",2024,115.935056505477,104.060401,"51571955207",11.41
"IRQ",2024,106.041653644198,116.237097214062,"-20570877085",-8.771
"ISL",2024,107.871140889494,110.080895830203,"-460573207",-2.01
"ISR",2024,120.026767267755,116.336460061944,"13228284537",3.1721
"ITA",2024,101.279147069694,103.333433188806,"-39404445677",-1.99
"JAM",2024,100.2846759552,108.5755863456,"-1238175194",-8
"JOR",2024,108.119613170931,112.6996192,"-1918849582",-4
"JPN",2024,101.708393748848,102.524719485069,"-37298359978",-0.8
"KAZ",2024,112.52946627,120.151880712128,"-16091448325",-6.344
"KEN",2024,125.080849052923,132.815431036576,"-6517541217",-5.824
"KGZ",2024,107.767828734698,122.36855607808,"-1156468729",-11.932
"KHM",2024,116.973958145917,138.949268081357,"-5221347238",-15.82
"KIR",2024,107.016645066205,110.479733318665,"-6130299",-3.135
"KNA",2024,98.95779343405,115.396553889252,"-173631340",-14.245
"KOR",2024,111.193988041265,114.414042902686,"-52739671071",-2.814
"KWT",2024,105.249110603398,110.624566752,"-6152881415",-4.86
"LAO",2024,114.206800873889,131.68988232745,"-3232944435",-13.3
"LBR",2024,116.906818769449,118.621019048189,"-55048697",-1.4451
"LBY",2024,101.201246219462,99.964,"754104273",1.2
"LCA",2024,99.303181422691,114.134460923904,"-293873147",-12.99
"LKA",2024,87.6042196532241,119.458029620431,"-30964214320",-26.67
"LSO",2024,100.265142619921,111.695211962694,"-273383193",-10.233
"LTU",2024,111.049038097399,112.753244791153,"-821394847",-1.51
"LUX",2024,111.728967033211,113.967651240165,"-1481384400",-1.964
"LVA",2024,110.060887978687,115.632601729351,"-1713570209",-4.818
"MAC",2024,85.3446466895675,99.8964789221241,"-7432199890",-14.6
"MAR",2024,108.775102601818,119.920150737072,"-13781136533",-9.294
"MDA",2024,110.008262159785,120.26774537689,"-939303926",-8.53
"MDG",2024,108.41436530985,127.26142065,"-2485240633",-15
"MDV",2024,123.896149056815,131.192235491328,"-395816100",-5.6
"MEX",2024,102.024794084334,110.294839143007,"-103587870018",-7
"MHL",2024,105.516273656236,109.3770627826,"-8607757",-3.53
"MKD",2024,104.743462771085,116.83044063223,"-1351987688",-10.35
"MLI",2024,112.117707544599,127.142647884105,"-2408308784",-11.82
"MLT",2024,115.010699935504,119.3781656565,"-624674072",-3.659
"MMR",2024,92.1800046293428,138.819165770419,"-39030910265",-33.6
"MNE",2024,108.044252495085,116.490597225062,"-403714701",-7.251
"MNG",2024,112.98940104344,130.32435324575,"-2457154293",-13.3
"MOZ",2024,118.816108618546,122.955503154394,"-752690556",-3.367
"MRT",2024,119.63611062996,143.631364819792,"-1756727770",-16.71
"MUS",2024,102.905053374738,121.548304384,"-2586071029",-15.34
"MWI",2024,112.015325519914,128.724773408899,"-1249439498",-13
"MYS",2024,113.448756993895,124.618193765312,"-40723951613",-8.96
"NAM",2024,100.914775359915,108.576208308243,"-861628503",-7
"NER",2024,130.003516936787,156.841159045824,"-3277444571",-17.1
"NGA",2024,111.067263894013,110.95035864891,"595482387",0.11
"NIC",2024,117.897907936231,103.130039197,"1916481904",14.3
"NLD",2024,108.024455795598,107.88123206934,"1203437974",0.133
"NOR",2024,112.102813711327,109.32284603186,"11299680073",2.54
"NPL",2024,118.663339887512,137.265959384736,"-5693385907",-13.55
"NRU",2024,108.514538234667,107.745220713586,"689462",0.714
"NZL",2024,110.888638073154,113.5474067318,"-5374719399",-2.34
"OMN",2024,110.753835925151,122.720181833264,"-9938479944",-9.75
"PAK",2024,116.437233539553,118.299749229568,"-6042224273",-1.57
"PAN",2024,110.754730975498,125.453635574374,"-9408259999",-11.72
"PER",2024,109.072642772799,118.767964476672,"-20846898078",-8.16
"PHL",2024,114.437172970128,134.96260457245,"-81326847759",-15.208
"PLW",2024,90.7449284700161,110.4076558368,"-53118887",-17.8
"PNG",2024,107.777911963316,115.7024149407,"-1958925975",-6.85
"POL",2024,112.431819587057,117.283271797471,"-27726200608",-4.14
"PRI",2024,101.702107934253,96.3067779695533,"5200545002",5.6
"PRT",2024,105.31102590075,107.8345367435,"-5611338804",-2.34
"PRY",2024,112.837742886063,119.802608276825,"-2833098332",-5.81
"QAT",2024,108.225614189069,115.129026238464,"-11564259524",-5.996
"ROU",2024,113.208015544393,116.830221449671,"-7895870733",-3.1
"RUS",2024,97.682130143284,109.115091190362,"-167098455662",-10.48
"RWA",2024,129.702301619971,147.068856576,"-1942083962",-11.81
"SAU",2024,113.660751434302,111.821406286643,"12491493586",1.645
"SDN",2024,99.137219406091,98.5976272848672,"454899926",0.547
"SEN",2024,134.456399538888,139.993013868,"-1249095308",-3.95
"SGP",2024,111.513133763656,110.004037946664,"5279690485",1.372
"SLB",2024,96.747345998115,114.471549128747,"-263677882",-15.484
"SLE",2024,114.570393564529,127.3851707625,"-650569298",-10.06
"SLV",2024,107.803371644557,113.140821289062,"-1375982515",-4.718
"SMR",2024,103.403326747739,102.826260640249,"8706283",0.561
"SOM",2024,114.968238575624,118.4243736645,"-236666358",-2.92
"SRB",2024,117.085754358633,121.548304384,"-2035622333",-3.67
"STP",2024,110.857590020855,122.835121695,"-43089526",-9.75
"SUR",2024,87.2655138083732,111.385031944302,"-1267788784",-21.65
"SVK",2024,106.353321406607,114.189749553481,"-7797030456",-6.86
"SVN",2024,114.570518910837,112.957287252376,"812796230",1.43
"SWE",2024,107.584119484078,109.817098078636,"-12277391534",-2.03
"SWZ",2024,113.152352207654,113.251202578125,"-4354197",-0.087
"SYC",2024,121.887066106744,117.967468351806,"65020136",3.32
"TCD",2024,106.957519292018,127.261661861888,"-2137225674",-16
"TGO",2024,126.165808583265,130.696000640937,"-230961665",-3.466
"THA",2024,105.766666305227,115.029619322108,"-42644799199",-8.05
"TJK",2024,133.207831929202,128.235909375,"544109428",4
"TLS",2024,147.911615632074,127.020866175,"409481396",16.45
"TON",2024,102.566361435859,113.78001036877,"-54471841",-9.9
"TTO",2024,102.156527450479,109.369558019417,"-1707719584",-6.6
"TUN",2024,104.647823009966,113.250554971747,"-4240021315",-7.596
"TUR",2024,126.993186920382,120.49543168,"64742944604",5
"TUV",2024,112.886683472727,120.963358062341,"-3702423",-6.68
"TZA",2024,124.320958820424,134.454270845246,"-6112266862",-7.537
"UGA",2024,124.878230739747,134.326953036,"-3741698489",-7.034
"UKR",2024,69.5621556641042,122.250215185275,"-53712373067",-43.099
"URY",2024,108.330402867821,116.6012770752,"-4591438882",-7.09
"USA",2024,107.137131640492,108.900930276038,"-351506992603",-1.62
"UZB",2024,127.518451613038,133.443814672,"-6290450452",-4.44
"VCT",2024,111.218721147084,112.041307564134,"-7088705",-0.73
"VNM",2024,128.083854353286,136.62308870784,"-26894118642",-6.250213
"VUT",2024,103.988707073002,115.365418039166,"-98317436",-9.861
"WSM",2024,91.0758403253723,113.984044733944,"-214628168",-20.1
"ZAF",2024,103.342294509996,106.880564361987,"-12720702314",-3.31
"ZMB",2024,112.2008873774,118.4117336064,"-1496184264",-5.245127
"ZWE",2024,108.237259452056,114.35986999216,"-1262548335",-5.35
